"pattern";"intensity";"pop_size";"dispersion_index";"num_pattern";"nsim";"sample_size";"mean_random";"median_random";"var_random";"mean_syst";"median_syst";"var_syst";"mean_BAS";"median_BAS";"var_BAS";"prop_zero_random";"prop_zero_syst";"prop_zero_BAS";"mean_estim_vtextbook_random";"mean_estim_vtextbook_syst";"mean_estim_vtextbook_BAS";"mean_estim_v8_syst";"mean_estim_vw_syst";"mean_estim_vstr2_syst";"mean_estim_vnbh_BAS";"mean_estim_vZIP_syst";"mean_estim_vZIP_BAS";"biais_random";"biais_syst";"biais_BAS";"MSE_random";"MSE_syst";"MSE_BAS";"RMSE_random";"RMSE_syst";"RMSE_BAS";"var_ratio_syst";"var_ratio_BAS";"coverage_vtextbook_random";"coverage_vtextbook_syst";"coverage_vtextbook_BAS";"coverage_v8_syst";"coverage_vw_syst";"coverage_vstr2_syst";"coverage_vnbh_BAS";"coverage_vZIP_syst";"coverage_vZIP_BAS"
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;9;0,0774444444444444;0;0,0214929868139745;0,0784444444444444;0;0,0211515713244108;0,0844444444444444;0;0,0277610944277611;0,956333333333333;0,957555555555555;0,958;0,0217828469135802;0,0232629950617284;0,0280611419753086;0,0226017512572404;0,0225903789545412;0,0236753812583527;0,0210359320828623;0,0247571123140933;0,0297434530773849;-0,00145555555555556;-0,000455555555555556;0,00554444444444445;0,0214736124691358;0,0211306272839506;0,0277640741975309;0,14653877462684;0,145363775693777;0,166625550854396;0,984115028194143;1,29163501881047;0,333;0,327;0,322;0,321;0,322;0,313;0,322;0,327;0,322
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;16;0,0703125;0;0,0122754590528028;0,078875;0,0625;0,0130183151901902;0,0790625;0;0,0143454978415916;0,960125;0,958;0,958375;0,01146366;0,0143286;0,0141843;0,0135674649542772;0,0137232501307477;0,0163975983235216;0,0106340330480801;0,0145949089689777;0,0151642206959974;-0,0085875;-2,49999999999972e-05;0,000162499999999996;0,01233692875;0,0130052975;0,01433117875;0,111071727950906;0,114040771218017;0,119712901351525;1,06051554847701;1,16863229145929;0,469;0,507;0,49;0,492;0,503;0,507;0,486;0,507;0,49
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;25;0,07988;0,04;0,00901860420420421;0,0732;0,04;0,00852228228228228;0,08176;0,04;0,00948478718718719;0,95784;0,95944;0,95764;0,008881474;0,00793877;0,00995505;0,00710301394442569;0,00697896566211939;0,0087187248733398;0,00752231462482531;0,00845385107988641;0,0101189733816161;0,000980000000000009;-0,0057;0,00286;0,009010546;0,00854625;0,009483482;0,0949238958323983;0,092445930142976;0,0973831710307279;0,944966880607694;1,05169125647688;0,675;0,637;0,681;0,616;0,634;0,637;0,681;0,637;0,681
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;36;0,0811111111111111;0,0555555555555556;0,00650619755558027;0,0766666666666667;0,0555555555555556;0,00623030437845253;0,0806388888888889;0,0555555555555556;0,00624821658077831;0,958444444444444;0,959194444444444;0,957444444444444;0,00699153846560847;0,00635824455026455;0,00666654424162257;0,00568113823488323;0,00548270397916811;0,00642465041788219;0,00494698220305917;0,00602593894568257;0,0066838135524355;0,00221111111111111;-0,00223333333333334;0,00173888888888889;0,00650458037037037;0,00622906185185185;0,00624499209876543;0,0806509787316333;0,0789244059328409;0,0790252624087097;0,957595327413457;0,96034842585118;0,793;0,789;0,808;0,771;0,773;0,732;0,623;0,789;0,808
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;49;0,0788367346938775;0,0612244897959184;0,00510390899020637;0,0800204081632653;0,0612244897959184;0,00479478187058362;0,0789591836734694;0,0612244897959184;0,004164030336042;0,959020408163265;0,957877551020408;0,957897959183673;0,00470582969596002;0,00479972041336943;0,00461996899208663;0,00400805929670529;0,00356704810842609;0,00497424574226668;0,0034065819225115;0,00453761100975211;0,00446176176570169;-6,32653061224536e-05;0,00112040816326531;5,91836734693818e-05;0,00509880908371512;0,00479124240316535;0,00415986980841316;0,0714059457168317;0,0692188009370673;0,0644970527110593;0,939433261796808;0,815851212087078;0,715;0,747;0,74;0,713;0,716;0,743;0,738;0,747;0,74
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;64;0,07846875;0,0625;0,00313387508602352;0,079109375;0,0625;0,00339133835984422;0,076359375;0,0625;0,00308957174948386;0,957890625;0,959;0,958328125;0,00349572790178571;0,00365641858258929;0,00324258030133929;0,00304593277248634;0,00286634928955958;0,00400684647021841;0,00239644930074069;0,00347015581924812;0,00312138407837285;-0,000431249999999994;0,000209374999999998;-0,002540625;0,0031309271875;0,003387990859375;0,003092936953125;0,0559546886998757;0,0582064503244701;0,0556141794250801;1,08215492537304;0,985863081544874;0,764;0,778;0,757;0,734;0,732;0,773;0,755;0,778;0,757
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;81;0,0793333333333333;0,0740740740740741;0,00277011106518803;0,0784197530864198;0,0740740740740741;0,0024661295955306;0,0781975308641975;0,0740740740740741;0,00236670811948971;0,958308641975309;0,958481481481481;0,957901234567901;0,00279753292943149;0,00281165703513184;0,00263453311499771;0,00232713771415955;0,00232435113184138;0,00302375121924638;0,00193334434803884;0,0025967146855303;0,00249671436777653;0,000433333333333327;-0,000480246913580243;-0,000702469135802478;0,00276752873190062;0,00246389410303307;0,00236483487425697;0,0526073068299511;0,0496376278949052;0,0486295679011954;0,890263797189374;0,854373006639377;0,777;0,817;0,816;0,789;0,789;0,839;0,812;0,846;0,837
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;100;0,07864;0,07;0,0022496;0,07902;0,08;0,00211715675675676;0,07696;0,07;0,00201877717717718;0,95849;0,9574;0,95821;0,002262284;0,002195608;0,002104004;0,0018433590599168;0,00168610645739775;0,00232979904752485;0,00155194948803909;0,00197788604672527;0,0019196087679517;-0,000259999999999996;0,000120000000000009;-0,00194;0,002247418;0,002115054;0,002020522;0,0474069404201537;0,0459897162417861;0,0449502169071518;0,941125869824305;0,897393837649883;0,833;0,816;0,818;0,764;0,737;0,83;0,812;0,83;0,838
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;121;0,0787685950413223;0,0743801652892562;0,00184290834103005;0,0774462809917355;0,0743801652892562;0,00162688191914338;0,0804628099173554;0,0743801652892562;0,00169244471573547;0,95802479338843;0,958685950413223;0,95704132231405;0,00183696927020012;0,00178179841882385;0,00189728733180794;0,00143826502713622;0,00140761565517982;0,00190263798681588;0,00139218772231316;0,0015979834061458;0,00167712317973854;-0,000131404958677681;-0,00145371900826446;0,00156280991735537;0,00184108269995219;0,00162736833617922;0,00169319464585752;0,0429078396094722;0,0403406536409516;0,0411484464574001;0,882779616827859;0,918355339793795;0,847;0,857;0,858;0,819;0,812;0,858;0,82;0,861;0,862
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;144;0,0786388888888889;0,0763888888888889;0,0014776072368665;0,0771527777777778;0,0763888888888889;0,00139664645355232;0,0787847222222222;0,0763888888888889;0,00131246094667198;0,958215277777778;0,958381944444444;0,957493055555556;0,00155052659069326;0,00153324729344729;0,00149316016144349;0,00109714801366762;0,00112610184945976;0,00158764957227069;0,00109017625274118;0,00132703188355965;0,00133369699463125;-0,000261111111111115;-0,00174722222222222;-0,00011527777777777;0,00147619780864198;0,00139830259259259;0,00131116177469136;0,0384213197149965;0,0373938844277055;0,0362099678913329;0,945208184357659;0,88823397309238;0,874;0,875;0,879;0,809;0,805;0,855;0,831;0,864;0,869
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;169;0,0782189349112426;0,0769230769230769;0,00126203858702721;0,0799112426035503;0,0769230769230769;0,00162762023253603;0,0796331360946746;0,0769230769230769;0,00122387840731036;0,958254437869822;0,957508875739645;0,957656804733728;0,00129279286639623;0,00134649956033952;0,00134458345446088;0,000894541320524217;0,000927824225735186;0,00142822221813634;0,00098068343911636;0,00114397801162975;0,00115599651577837;-0,000681065088757399;0,0010112426035503;0,000733136094674555;0,0012612403980953;0,00162701522390673;0,00122319201743636;0,0355139465294313;0,0403362767729835;0,0349741621405912;1,28967548953472;0,969763064212849;0,864;0,837;0,878;0,768;0,763;0,838;0,837;0,845;0,881
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;196;0,07875;0,0714285714285714;0,00107682065134689;0,0796326530612245;0,076530612244898;0,000953429898036312;0,0791581632653061;0,076530612244898;0,00103804801782207;0,95815306122449;0,957632653061224;0,958127551020408;0,00112981090683369;0,00116068915131516;0,00113989089594079;0,000823891091366649;0,000775435217603185;0,00119621838331023;0,000829739763729526;0,00098013121968541;0,000984781424113857;-0,000149999999999997;0,000732653061224497;0,00025816326530613;0,00107576633069554;0,000953013248646397;0,0010370766180758;0,0327988769730847;0,0308709126629971;0,0322036739841249;0,885411973520158;0,963993415731465;0,898;0,888;0,874;0,811;0,835;0,893;0,846;0,886;0,878
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;225;0,07992;0,0755555555555556;0,000992116580778309;0,0789688888888889;0,0755555555555556;0,00117103129796463;0,0787688888888889;0,0755555555555556;0,000836318214510807;0,957462222222222;0,957835555555556;0,957995555555556;0,00100251693165785;0,00100511170282187;0,000984035975308642;0,00069386117658784;0,000702573228126831;0,00105274273328967;0,000716919367690775;0,000842692392790759;0,000840004533103359;0,00102000000000001;6,88888888888961e-05;-0,00013111111111111;0,000992164864197531;0,00116986501234568;0,000835499086419753;0,0314986486090678;0,034203289495978;0,0289050010624417;1,18033638450631;0,842963650355204;0,892;0,862;0,898;0,782;0,797;0,86;0,864;0,859;0,901
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;256;0,08020703125;0,078125;0,00091804620477411;0,07798046875;0,078125;0,00069881329999433;0,078390625;0,078125;0,000740813078703704;0,95756640625;0,95848046875;0,958796875;0,000874890060029871;0,000858862529009651;0,000875249403147978;0,000630841030290921;0,000610756328124713;0,000882392920704304;0,000637978426605854;0,000724058223628092;0,000740745172187134;0,00130703125000001;-0,000919531249999994;-0,000509374999999992;0,000918836489257812;0,000698960024414062;0,000740331728515625;0,0303123158016311;0,0264378521142332;0,0272090376256792;0,761196219057707;0,80694530934419;0,887;0,914;0,908;0,861;0,858;0,917;0,863;0,909;0,903
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;289;0,0800622837370242;0,0761245674740484;0,000788050607329591;0,078439446366782;0,0761245674740484;0,000727220425727388;0,0782318339100346;0,0761245674740484;0,000582833033581947;0,957477508650519;0,95843598615917;0,958010380622837;0,000777724718858131;0,000755333831386717;0,000739385521904671;0,000539212671844649;0,000536999828920156;0,000763566317274065;0,00054004424951811;0,000644193497229707;0,000635205648356571;0,00116228373702422;-0,000460553633217994;-0,000668166089965394;0,000788613460207612;0,000726705314950731;0,000582696646472145;0,0280822623769456;0,0269574723397935;0,0241391103082144;0,922809295448253;0,739588331207497;0,91;0,88;0,923;0,8;0,808;0,88;0,888;0,871;0,918
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;324;0,0796759259259259;0,0771604938271605;0,000642262966746658;0,0789166666666667;0,0740740740740741;0,000515502156248613;0,0796172839506173;0,0771604938271605;0,000571581946219959;0,957746913580247;0,958003086419753;0,957969135802469;0,000683698556780544;0,000665503061327773;0,000692139162034029;0,000448586825932309;0,000432689903081974;0,000677206324200582;0,000504066943769563;0,000570250727822108;0,000583082589101705;0,00077592592592593;1,66666666666648e-05;0,000717283950617278;0,000642222764822436;0,000514986931870142;0,000571524860539552;0,0253421144505038;0,0226933235086918;0,0239065861331047;0,802634096840202;0,889950029526489;0,922;0,938;0,92;0,832;0,837;0,936;0,888;0,944;0,914
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;361;0,0781191135734072;0,074792243767313;0,000599709592112965;0,0787340720221607;0,0775623268698061;0,000591348563440552;0,0788808864265928;0,0775623268698061;0,000515762146074989;0,958459833795014;0,958138504155125;0,958047091412742;0,000594135649511591;0,000612723832843517;0,000603526181390566;0,000391715214687577;0,000395436546086336;0,00062171111581944;0,000441944782906054;0,000509185564643967;0,000510449212302571;-0,000780886426592797;-0,000165927977839334;-1,91135734071979e-05;0,000599719666132089;0,000590784746970941;0,000515246749257602;0,0244891744681622;0,024306063995862;0,0226990473204847;0,986058204200211;0,860019837698105;0,889;0,894;0,922;0,8;0,802;0,897;0,889;0,885;0,916
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;400;0,0803275;0,0775;0,000531442936686687;0,08;0,08;0,000520870870870871;0,078245;0,0775;0,000403548523523524;0,957335;0,9574525;0,9583425;0,00055439177443609;0,000545081864661654;0,00053415837593985;0,000315801816072231;0,000334406908016271;0,000551654722557535;0,000391852625852266;0,000461199397693122;0,000451387204747065;0,0014275;0,0011;-0,000655000000000003;0,00053294925;0,00052156;0,000403574;0,0230856936218083;0,0228376881491976;0,0200891513011376;0,980106865505207;0,759344975096426;0,924;0,869;0,933;0,732;0,774;0,869;0,904;0,869;0,932
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;441;0,0778253968253968;0,0770975056689342;0,000487311005865518;0,0788367346938775;0,0793650793650794;0,000368243310798111;0,0783038548752834;0,0770975056689342;0,000378363750497789;0,958224489795918;0,957759637188209;0,958342403628118;0,000477197582488778;0,000488127006494208;0,000489484052401006;0,00027877216156146;0,000277301306723113;0,000489315803216096;0,000359172411103047;0,000408273431344309;0,000409002025374693;-0,00107460317460317;-6,32653061224536e-05;-0,000596145124716549;0,000487978466842519;0,000367879069986271;0,000378340775757015;0,0220902346488787;0,0191801738778946;0,0194509839277352;0,755663849914635;0,776431777537579;0,909;0,94;0,935;0,877;0,876;0,934;0,906;0,926;0,931
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;484;0,0789276859504132;0,0785123966942149;0,000455421779097587;0,0786342975206612;0,0785123966942149;0,000288714705929206;0,0788574380165289;0,0785123966942149;0,000361065213666641;0,957981404958678;0,958185950413223;0,957896694214876;0,000447051886676189;0,000443172489395262;0,000447047765580873;0,000261931173225566;0,000255232951540145;0,000445245650340121;0,000329218868671315;0,00036826800766598;0,000370479196791355;2,76859504132199e-05;-0,000265702479338839;-4,25619834710789e-05;0,000454967123830339;0,000288496589030804;0,000360705959975412;0,0213299583644774;0,0169851873416458;0,0189922605283155;0,633950151662249;0,792814990934531;0,908;0,957;0,925;0,89;0,91;0,957;0,888;0,952;0,922
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;529;0,0792249527410208;0,0775047258979206;0,000364664034033426;0,0786937618147448;0,0793950850661626;0,000320786189758213;0,0787977315689981;0,0793950850661626;0,00031625331757907;0,957782608695652;0,957996219281664;0,958156899810964;0,000404176864094254;0,000402408760063751;0,000403706544832601;0,000239618553015735;0,000237554157423788;0,000405626253624933;0,00029855795488114;0,000338102806601718;0,000337807032154218;0,00032495274102079;-0,000206238185255198;-0,00010226843100189;0,000364404964283289;0,000320507937757512;0,000315947523093471;0,0190893940260892;0,0179027354825321;0,0177749127450312;0,87967597519861;0,867245705810631;0,932;0,93;0,935;0,839;0,852;0,928;0,907;0,912;0,928
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;576;0,0795815972222222;0,0798611111111111;0,000377502668442941;0,0785902777777778;0,078125;0,000246738878152844;0,0791979166666667;0,078125;0,000284247149831158;0,957852430555556;0,958060763888889;0,957814236111111;0,000378524506550255;0,000366711957226248;0,000367364099654455;0,000211126254883716;0,000215661537103769;0,000371970881954344;0,000272224422948345;0,000307075831478253;0,00030915858679289;0,000681597222222219;-0,000309722222222225;0,000297916666666675;0,00037758974054784;0,00024658806712963;0,000284051657021605;0,0194316684962419;0,0157031228464159;0,0168538321168097;0,653608302083137;0,752967259817189;0,923;0,963;0,932;0,876;0,881;0,965;0,903;0,96;0,927
"BELSYL";0,0789;789;2,868155;"pattern_3";1000;625;0,0784816;0,0768;0,000320731352792793;0,079632;0,0832;0,000344775111111111;0,0799104;0,08;0,000261655227067067;0,957992;0,9579488;0,9575312;0,000334262361538462;0,000345883284615385;0,000344508615384615;0,000222777959646498;0,000233117601885105;0,00035018577339581;0,00025682444274938;0,000289487873253832;0,000286174867662059;-0,000418399999999999;0,000731999999999997;0,00101040000000001;0,00032058568;0,00034496616;0,00026241448;0,0179049065900942;0,0185732646564894;0,01619921232653;1,07496541298178;0,815808073606413;0,929;0,894;0,95;0,699;0,699;0,948;0,928;0,894;0,943
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;9;1,70088888888889;1,44444444444444;1,65848732683301;1,66166666666667;1,33333333333333;1,75561950839729;1,66188888888889;1,44444444444444;1,46293393393393;0,688;0,69;0,687111111111111;1,63870901851852;1,58340698333333;1,54348307067901;1,28780129751174;1,30007509389204;1,55597998061631;1,10045082372358;0,959977626395237;0,997207996554579;0,0440888888888888;0,00486666666666657;0,00508888888888892;1,65877266962963;1,75388757333333;1,46149689679012;1,28793348804573;1,32434420500614;1,20892385897133;1,05856673125731;0,882089305275251;0,754;0,7;0,765;0,628;0,651;0,704;0,732;0,682;0,734
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;16;1,6293125;1,5;0,847770579172923;1,6285;1,5;0,836496121121121;1,6315;1,5;0,7751626001001;0,692125;0,6911875;0,695;0,86712574;0,8504756;0,8556002;0,6900981217696;0,670671723863302;0,8208741271637;0,61543627050983;0,515043789535659;0,522829615340649;-0,0274875000000001;-0,0283;-0,0253000000000001;0,84767837125;0,836460515;0,7750275275;0,920694504844033;0,91458215322627;0,880356477513513;0,986701050580452;0,91435421226382;0,823;0,825;0,854;0,761;0,784;0,818;0,802;0,78;0,816
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;25;1,68472;1,6;0,553705827427427;1,63764;1,56;0,418292723123123;1,64688;1,52;0,457498163763764;0,68756;0,68996;0,68864;0,579517841;0,557282502;0,549493889;0,378083873309896;0,368755954390593;0,533386681322964;0,392825515640742;0,325537541937419;0,320262803173027;0,0279199999999999;-0,0191600000000001;-0,00992000000000015;0,553931648;0,418241536;0,457139072;0,744265844977452;0,64671596238225;0,676120604626127;0,755442154305207;0,826247695259676;0,883;0,909;0,909;0,824;0,834;0,906;0,859;0,886;0,858
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;36;1,65041666666667;1,58333333333333;0,357978947311509;1,68255555555556;1,72222222222222;0,32938402600131;1,62761111111111;1,58333333333333;0,275816838443382;0,689611111111111;0,687;0,692388888888889;0,379439510149912;0,396578490776014;0,378020145379189;0,272812943111901;0,258196070644943;0,380374096144366;0,26974295393637;0,223826762528049;0,217700077335604;-0,00638333333333341;0,0257555555555555;-0,0291888888888889;0,357661715308642;0,329717990617284;0,276393012839506;0,598048255000081;0,574210754529453;0,525730931978998;0,920121220745096;0,770483405560074;0,89;0,896;0,938;0,801;0,822;0,895;0,897;0,858;0,87
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;49;1,61610204081633;1,57142857142857;0,248484752557639;1,65497959183673;1,61224489795918;0,288232073806418;1,66526530612245;1,61224489795918;0,238004099893313;0,690775510204082;0,686918367346939;0,687938775510204;0,269340365462307;0,277660754649105;0,288079395007289;0,181071704500089;0,16789529631094;0,267503363770623;0,201246593914102;0,159974305538752;0,16171875091001;-0,0406979591836736;-0,00182040816326534;0,00846530612244889;0,249892591686797;0,287947155618492;0,237837757201166;0,499892580147772;0,536607077495715;0,487686125700912;1,1599587936067;0,957821747385104;0,913;0,888;0,942;0,79;0,781;0,882;0,9;0,831;0,882
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;64;1,65959375;1,640625;0,216079899235173;1,664921875;1,625;0,140162861836446;1,645515625;1,609375;0,165611175384369;0,688734375;0,688078125;0,6924375;0,219702068303571;0,223240085658482;0,217552144587054;0,142753315065065;0,132378480028437;0,212737701530983;0,151659272136689;0,123508014263966;0,122005532744935;0,00279374999999993;0,00812187500000006;-0,011284375;0,215871624375;0,140088663828125;0,165572901328125;0,464619870835288;0,374284201948366;0,406906501948697;0,648662195477508;0,766434897325291;0,902;0,963;0,95;0,879;0,871;0,955;0,913;0,935;0,889
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;81;1,65113580246914;1,64814814814815;0,179637866185039;1,64101234567901;1,61728395061728;0,178580030419079;1,67018518518519;1,65432098765432;0,117866956271925;0,687938271604938;0,689061728395062;0,688;0,169601686761164;0,16899631557194;0,173176604874638;0,0976540633063599;0,0922271285420181;0,157814383968729;0,119802331549973;0,0947624474362262;0,0968354669667441;-0,00566419753086422;-0,0157876543209876;0,0133851851851852;0,179490311452522;0,178650700417619;0,117928252498095;0,423662969177768;0,422670912670389;0,34340683234044;0,994111287400453;0,656136474870584;0,905;0,903;0,969;0,783;0,776;0,892;0,939;0,807;0,912
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;100;1,66474;1,63;0,151764697097097;1,64051;1,64;0,0859870269269269;1,65079;1,63;0,0911684443443443;0,68883;0,68951;0,68846;0,141054878;0,136492359;0,136254851;0,071056237389353;0,0718941200013625;0,12579492256674;0,0932354016406473;0,0759772503218723;0,0765081340693963;0,00794000000000006;-0,0162900000000001;-0,00601000000000007;0,151675976;0,086166404;0,091113396;0,389456000082166;0,293541145327193;0,301849956104022;0,566581217975308;0,600722342469514;0,92;0,949;0,974;0,873;0,888;0,949;0,939;0,914;0,921
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;121;1,69550413223141;1,67768595041322;0,117366028278124;1,66830578512397;1,63636363636364;0,0807180225099083;1,64173553719008;1,63636363636364;0,0853662555390579;0,684123966942149;0,688223140495868;0,687933884297521;0,11720848829998;0,115406269727478;0,111767022281948;0,0499316851092212;0,0529081301245467;0,105669361164686;0,0759619863365981;0,0640424030084589;0,0622629407152546;0,038704132231405;0,0115057851239668;-0,0150644628099175;0,118746672101632;0,0807696875787173;0,0855078273232703;0,344596390145968;0,284200083706387;0,292417214478338;0,687746051341444;0,727350637927049;0,942;0,977;0,955;0,793;0,83;0,969;0,905;0,912;0,891
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;144;1,63967361111111;1,63888888888889;0,0964391393225787;1,66329166666667;1,63541666666667;0,0758802689649526;1,65276388888889;1,625;0,0655554279202041;0,689631944444444;0,6888125;0,688506944444444;0,0942293044159544;0,0955072115859449;0,0948630886039886;0,0367665032421661;0,0388172802790327;0,0860339249887168;0,0638180689173514;0,0536320932258291;0,0527769635972734;-0,0171263888888888;0,00649166666666656;-0,00403611111111113;0,0966360133796296;0,0758465304320988;0,0655061626851852;0,310863335534491;0,275402488064467;0,255941717359998;0,786820262996553;0,6797595704471;0,91;0,972;0,967;0,797;0,796;0,962;0,933;0,905;0,918
