"pattern";"intensity";"pop_size";"dispersion_index";"num_pattern";"nsim";"sample_size";"mean_random";"median_random";"var_random";"mean_syst";"median_syst";"var_syst";"mean_BAS";"median_BAS";"var_BAS";"prop_zero_random";"prop_zero_syst";"prop_zero_BAS";"mean_estim_vtextbook_random";"mean_estim_vtextbook_syst";"mean_estim_vtextbook_BAS";"mean_estim_v8_syst";"mean_estim_vw_syst";"mean_estim_vstr2_syst";"mean_estim_vnbh_BAS";"mean_estim_vZIP_syst";"mean_estim_vZIP_BAS";"biais_random";"biais_syst";"biais_BAS";"MSE_random";"MSE_syst";"MSE_BAS";"RMSE_random";"RMSE_syst";"RMSE_BAS";"var_ratio_syst";"var_ratio_BAS";"coverage_vtextbook_random";"coverage_vtextbook_syst";"coverage_vtextbook_BAS";"coverage_v8_syst";"coverage_vw_syst";"coverage_vstr2_syst";"coverage_vnbh_BAS";"coverage_vZIP_syst";"coverage_vZIP_BAS"
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;169;1,67315976331361;1,6508875739645;0,084873512005055;1,66738461538462;1,65680473372781;0,0709629154381089;1,66110650887574;1,63905325443787;0,0597610485034245;0,688384615384615;0,687828402366864;0,689041420118343;0,0833574538736639;0,0818002871591881;0,0818136441709974;0,0287269056689092;0,0307009040821557;0,0737635918446368;0,0545222207434801;0,0456719171869662;0,045392611619273;0,0163597633136094;0,0105846153846154;0,00430650887573969;0,0850562803487273;0,071003986605511;0,0597198334736179;0,291644098772335;0,266465732516418;0,244376417588968;0,836102027142254;0,704118954095656;0,948;0,948;0,975;0,777;0,8;0,939;0,94;0,872;0,912
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;196;1,6639693877551;1,66326530612245;0,0668270039093654;1,65423979591837;1,68367346938776;0,0510571910675774;1,65583163265306;1,64285714285714;0,0473300807836158;0,687724489795918;0,688984693877551;0,68830612244898;0,0703340128975107;0,0698431617946048;0,0700133091838337;0,0231751356936059;0,0264048157265794;0,0629240957746426;0,0461713638689738;0,0387441346403206;0,0385911934600796;0,00716938775510201;-0,0025602040816326;-0,000968367346938726;0,0668115770262391;0,0510126885214494;0,0472836884381508;0,25847935512578;0,225859886924282;0,217448128155086;0,764020352263944;0,708247834181037;0,946;0,939;0,982;0,809;0,82;0,932;0,939;0,886;0,926
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;225;1,64971111111111;1,64;0,0560391853581977;1,65565777777778;1,64444444444444;0,0345042617135654;1,65869777777778;1,64888888888889;0,039923066790247;0,689084444444444;0,68768;0,688142222222222;0,0604718888082011;0,0601459765163139;0,0610774907442681;0,0185616674278323;0,0200566202010229;0,0535309013661931;0,0400015175848003;0,0336042272816966;0,0335971876714785;-0,00708888888888892;-0,00114222222222216;0,00189777777777778;0,0560333985185185;0,0344710621234568;0,0398867452839506;0,236713748055576;0,185663841723306;0,199716662509543;0,615716689902202;0,712413403854146;0,944;0,991;0,982;0,832;0,851;0,975;0,949;0,951;0,924
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;256;1,659125;1,662109375;0,0509574562355324;1,66406640625;1,671875;0,0231272379404551;1,6546171875;1,642578125;0,0342945679444093;0,68936328125;0,68866015625;0,68919921875;0,0530585252590763;0,0535648695654297;0,0533887807674632;0,0164791598724586;0,0171643172529913;0,047385385735598;0,0346095335064335;0,0296729858325129;0,0293959787952293;0,00232499999999991;0,00726640624999986;-0,00218281250000008;0,0509119044042969;0,0231569113623047;0,034265038046875;0,225636664583345;0,152173950997878;0,185108179308411;0,453853854744197;0,673003922838986;0,947;0,994;0,983;0,868;0,912;0,988;0,937;0,976;0,93
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;289;1,65128373702422;1,64359861591696;0,0450983203723113;1,66181314878893;1,65397923875433;0,0132581702762136;1,65729065743945;1,64705882352941;0,0300209591783088;0,689301038062284;0,688121107266436;0,689512110726644;0,0465681762394338;0,0473784511931879;0,0474550997121233;0,0131802960669349;0,0147879792938837;0,0417897798382465;0,0303173092522019;0,0259885903939722;0,026035193722174;-0,00551626297577856;0,00501314878892734;0,000490657439446318;0,045083651209157;0,0132700437667174;0,0299911789638534;0,212329110602284;0,115195675989671;0,17317961474681;0,29398368202541;0,66567798823702;0,945;1;0,987;0,947;0,962;1;0,945;0,994;0,935
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;324;1,65329320987654;1,64814814814815;0,0383819853899777;1,65347839506173;1,64197530864198;0,0212779315571478;1,6448950617284;1,63888888888889;0,0248119355066086;0,68933024691358;0,68916975308642;0,689095679012346;0,0416591784613956;0,0418186492582471;0,0412014487940513;0,0114163394969106;0,0126445388804316;0,0364084577013064;0,0261353780776353;0,0230066107702864;0,022781768240976;-0,00350679012345689;-0,00332160493827161;-0,011904938271605;0,0383559009815577;0,0212676866849566;0,0249288511263527;0,195846626168432;0,145834449582246;0,157888730206917;0,554372874174035;0,646447422000412;0,943;0,995;0,987;0,825;0,857;0,991;0,95;0,963;0,944
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;361;1,65489750692521;1,65373961218837;0,0380086908986779;1,66048753462604;1,65789473684211;0,0160032493877692;1,65436011080332;1,64819944598338;0,0206154530002874;0,688415512465374;0,688667590027701;0,689124653739612;0,0372626193469587;0,0375846875403043;0,0371338076841415;0,0102422194773649;0,0110133681586893;0,0321083189751676;0,0231728988350339;0,020681070519567;0,0205828858048641;-0,0019024930747924;0,00368753462603877;-0,00243988919667593;0,0379743016876789;0,0160008440499996;0,0206007906065791;0,194869960968023;0,126494442763307;0,143529755126173;0,421041846203806;0,542387872690571;0,939;1;0,993;0,872;0,888;0,993;0,965;0,975;0,958
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;400;1,65661;1,655;0,0330296625625626;1,66819;1,6575;0,0310863977977978;1,66214;1,6575;0,0186607436436436;0,6888325;0,6877425;0,6892275;0,0333846536541353;0,0339958178947368;0,0337341679097744;0,00893216633505625;0,00976569056506597;0,0294115967367195;0,0207394869548574;0,0187076814953194;0,0186585913787329;-0,000190000000000135;0,01139;0,0053399999999999;0,032996669;0,0311850435;0,0186705985;0,181649852738724;0,176592874997832;0,136640398491808;0,941166072735864;0,564969248725981;0,949;0,959;0,989;0,658;0,658;0,959;0,963;0,871;0,955
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;441;1,65920408163265;1,65079365079365;0,0276442871417136;1,65438775510204;1,67573696145125;0,0173397145223442;1,65654648526077;1,65759637188209;0,0161319408424833;0,688823129251701;0,688972789115646;0,689253968253968;0,0303263733360842;0,0304139819418864;0,0304127409378037;0,00759082930204536;0,0082372743364599;0,0253674350794773;0,018575888717122;0,0167038108282283;0,0167458126815856;0,00240408163265293;-0,00241224489795933;-0,000253514739229077;0,0276224224630684;0,0173281937332696;0,0161158731713638;0,166199947241473;0,131636597241305;0,126948309052794;0,627244046245619;0,583554235266971;0,961;0,974;0,99;0,81;0,822;0,963;0,957;0,926;0,949
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;484;1,66873553719008;1,65909090909091;0,0253143732490089;1,65651033057851;1,65289256198347;0,00722638405344078;1,65814462809917;1,66012396694215;0,0136202909247612;0,688020661157025;0,689152892561983;0,688336776859504;0,0276684331128317;0,0275016931169531;0,0273250990943708;0,00665025455805091;0,00714617000166416;0,022618932686503;0,0164122561749975;0,0151712573757106;0,0151574157563474;0,0119355371900827;-0,000289669421487559;0,00134462809917357;0,0254315159237757;0,00721924157776108;0,0136084786585616;0,159472618100336;0,0849661201759918;0,116655384181621;0,285465651563138;0,538045749376573;0,962;1;0,991;0,941;0,946;0,998;0,958;0,993;0,959
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;529;1,66410396975425;1,66446124763705;0,0257016328902829;1,65767674858223;1,65028355387524;0,00957476742682985;1,6620359168242;1,66162570888469;0,013125864566186;0,687814744801512;0,689306238185255;0,68862381852552;0,0251897818119039;0,0250889338474795;0,0252228177562884;0,00589166242472574;0,0062930776426059;0,0200375197239415;0,0150648946039394;0,0138451862442282;0,0138744471498185;0,00730396975425318;0,000876748582230524;0,00523591682419644;0,0257292792315636;0,00956596134747946;0,0131401535266098;0,160403488838503;0,0978057326923093;0,114630508707803;0,372535374219349;0,510701581577277;0,944;0,999;0,994;0,863;0,883;0,998;0,965;0,981;0,956
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;576;1,66430208333333;1,65972222222222;0,0230281851464698;1,65661458333333;1,66145833333333;0,00980955969231191;1,65386631944444;1,65625;0,0107399846286053;0,687944444444444;0,689414930555556;0,688822916666667;0,0230157976015331;0,0228606013181193;0,0227583261699628;0,00520280640122218;0,00555399887857873;0,0183837259476958;0,0134303445113543;0,0126701974614673;0,0125681732022673;0,00750208333333324;-0,000185416666666827;-0,00293368055555554;0,0230614382156636;0,00979978451195988;0,0107378511255787;0,151859929591922;0,0989938609811734;0,103623603129686;0,425980581184259;0,466384326871356;0,959;0,998;0,995;0,821;0,858;0,998;0,971;0,991;0,967
"LIMGIR";1,6568;16568;8,421541;"pattern_2";1000;625;1,6523904;1,656;0,0215253370849249;1,6581936;1,6264;0,0116075406196597;1,6606448;1,6608;0,00955727590886887;0,6890464;0,6893536;0,6890608;0,0208950669384615;0,0209815042846154;0,0210766044615385;0,00462381882230222;0,00494395656978478;0,0169458199328169;0,0123146325158098;0,01159683204417;0,0116197486892112;-0,00440960000000001;0,00139359999999988;0,00384479999999998;0,02152325632;0,0115978752;0,00956250112;0,146708064945319;0,107693431554575;0,0977880418047115;0,53925012063058;0,444001219175435;0,931;1;0,996;0,816;0,882;1;0,977;1;0,974
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;9;1,39333333333333;1,11111111111111;1,06025037383062;1,50911111111111;1,33333333333333;1,11807209678815;1,44866666666667;1,16666666666667;1,18872645484991;0,605111111111111;0,595333333333333;0,607555555555556;1,05442362067901;1,30977384537037;1,28140742283951;1,14758586110791;1,18703273685071;1,31355819463307;0,924818917591135;0,631693264757229;0,610639352542675;-0,0762666666666667;0,0395111111111111;-0,0209333333333332;1,06500672790123;1,11851515259259;1,18797593283951;1,03199163170117;1,05759876729911;1,08994308697267;1,05453591376593;1,12117522822002;0,72;0,783;0,749;0,733;0,748;0,762;0,719;0,757;0,715
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;16;1,4473125;1,25;0,701577949042793;1,516;1,3125;0,744738738738739;1,4925;1,375;0,629127565065065;0,5981875;0,60025;0,6008125;0,64977354;0,79203904;0,71643156;0,614749184641803;0,50052873412827;0,697733274795803;0,497023435931086;0,340692131576593;0,325577663522021;-0,0222875;0,0464;0,0228999999999999;0,70137310375;0,74614696;0,6290228475;0,837480210960235;0,863797985642476;0,79310960623359;1,06151959273354;0,896732238981319;0,795;0,796;0,825;0,741;0,736;0,787;0,787;0,751;0,777
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;25;1,50508;1,4;0,487178171771772;1,44408;1,32;0,414817370970971;1,44212;1,36;0,355027332932933;0,59352;0,60752;0,6046;0,451189333;0,432668551;0,424651444;0,317910359018021;0,237035943219154;0,371905457458195;0,279852469615294;0,195749802451863;0,190943858135071;0,03548;-0,02552;-0,0274799999999999;0,487949824;0,415053824;0,355427456;0,698534053572193;0,644246710507706;0,596177369580564;0,851469534159056;0,728742282606316;0,846;0,84;0,854;0,78;0,717;0,818;0,807;0,766;0,789
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;36;1,46319444444444;1,38888888888889;0,316393071312053;1,4595;1,38888888888889;0,21059658114905;1,47388888888889;1,41666666666667;0,243558682138929;0,602333333333333;0,602416666666667;0,597861111111111;0,314264933430335;0,306903105837742;0,315460327865961;0,18802759748943;0,155140287759213;0,263550575375053;0,203595387545271;0,132784741258033;0,131919465530136;-0,00640555555555555;-0,0101;0,00428888888888879;0,316117709382716;0,210487994567901;0,243333518024691;0,562243460951496;0,458789706257563;0,49328847343587;0,665616918460716;0,769797774423168;0,865;0,923;0,887;0,804;0,756;0,877;0,844;0,848;0,816
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;49;1,47895918367347;1,44897959183673;0,21617996130241;1,4720612244898;1,38775510204082;0,236816507886479;1,47277551020408;1,44897959183673;0,156926791014255;0,59934693877551;0,605224489795918;0,601183673469388;0,228367868976468;0,239514201249479;0,224805426863807;0,101875833200705;0,0937277333033124;0,195455292840403;0,145259511060308;0,0997734470650334;0,0962448677625776;0,00935918367346944;0,00246122448979591;0,00317551020408158;0,216051375660142;0,236585749004581;0,156779948088297;0,464813269668737;0,486400811064889;0,395954477292904;1,0954600345922;0,725908127972752;0,879;0,9;0,922;0,737;0,702;0,881;0,878;0,783;0,845
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;64;1,481859375;1,4375;0,187768598432417;1,473875;1,421875;0,215362436655405;1,473421875;1,453125;0,114565639614224;0,604015625;0,60053125;0,603484375;0,185519256529018;0,174857066183036;0,176305823604911;0,0579064750216131;0,0588216188235594;0,140684413289702;0,111789092610977;0,0726771409373178;0,0737463800481911;0,012259375;0,00427500000000003;0,00382187500000009;0,187731122109375;0,21516534984375;0,114465680703125;0,433279496525482;0,463859191828458;0,338327771108322;1,14695661816382;0,610142699954482;0,895;0,866;0,949;0,564;0,585;0,797;0,907;0,682;0,869
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;81;1,4626049382716;1,43827160493827;0,135679523297112;1,47907407407407;1,45679012345679;0,0851247490441211;1,4656049382716;1,44444444444444;0,0862222081859332;0,601518518518519;0,598851851851852;0,602222222222222;0,135455529261164;0,140979653331428;0,138618508779912;0,0440102864683714;0,0432832556346301;0,116032748548764;0,0859862789194821;0,0573230875223435;0,0570852797089389;-0,00699506172839515;0,00947407407407397;-0,00399506172839503;0,135592774662399;0,085129382374638;0,086151946495961;0,368229241997969;0,291769399311576;0,293516518267645;0,627395696679404;0,635484309575021;0,883;0,972;0,946;0,772;0,777;0,945;0,916;0,896;0,877
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;100;1,46084;1,45;0,104137431831832;1,47069;1,44;0,0610176415415415;1,48097;1,46;0,0682047638638639;0,6029;0,60143;0,59908;0,109984532;0,112675643;0,113188213;0,0340119109196771;0,0325417670948366;0,0922060481968934;0,0682754039572917;0,0460559289702025;0,0463372963684806;-0,0087600000000001;0,00109000000000004;0,0113699999999999;0,104110032;0,060957812;0,068265836;0,322660862206745;0,246896358822887;0,261277316275256;0,585933803707364;0,654949547574839;0,906;0,975;0,965;0,826;0,822;0,969;0,936;0,885;0,891
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;121;1,47753719008264;1,46280991735537;0,0942806392212854;1,4636694214876;1,44628099173554;0,0465010590810741;1,47485123966942;1,45454545454545;0,0578584288133499;0,600909090909091;0,600363636363636;0,602363636363636;0,0921407524031828;0,0905143160644765;0,0928021559852469;0,0265768211510205;0,0247894121034586;0,072583589010269;0,0541781916453215;0,0375433769762472;0,0381795375559712;0,0079371900826446;-0,00593057851239664;0,00525123966942154;0,0942493575684721;0,0464897297834847;0,0578281459026023;0,307000582358523;0,215614771719112;0,240474834239681;0,493219599115486;0,613683034939452;0,923;0,985;0,969;0,808;0,812;0,97;0,928;0,907;0,885
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;144;1,48089583333333;1,46527777777778;0,0753630269447688;1,47652777777778;1,46527777777778;0,0372091613218156;1,46709027777778;1,45138888888889;0,0415128129190147;0,601493055555556;0,600513888888889;0,602625;0,0777722266381766;0,0772057115859449;0,0769171091642925;0,0204336738442623;0,0197349636117944;0,0600059348758526;0,0443460477449019;0,0317527477770096;0,0316116386276204;0,0112958333333333;0,00692777777777787;-0,00250972222222234;0,0754152597685185;0,0372199462654321;0,0414775988117284;0,274618389348781;0,19292471657471;0,20366049889885;0,49373230920097;0,550837918830385;0,936;0,977;0,979;0,843;0,84;0,965;0,933;0,922;0,898
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;169;1,4668875739645;1,44674556213018;0,0703372320887114;1,45824852071006;1,45562130177515;0,0309612810878173;1,47252662721894;1,46153846153846;0,0343128938609139;0,601177514792899;0,602822485207101;0,602307692307692;0,06463223213698;0,0638990823300505;0,0656091605222156;0,0165554787266166;0,0156387393457355;0,0485914842997864;0,0366631184667607;0,0265507386640984;0,027001424221921;-0,00271242603550292;-0,0113514792899407;0,002926627218935;0,0702742521116207;0,0310591758887994;0,0342871461139316;0,265092912224414;0,176236136727969;0,185167886292228;0,440183387494805;0,487834008276548;0,926;0,99;0,985;0,786;0,78;0,965;0,943;0,924;0,911
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;196;1,4709693877551;1,46173469387755;0,0538230311736143;1,47436734693878;1,45408163265306;0,0374166186177848;1,46687244897959;1,4515306122449;0,0298057832666069;0,602290816326531;0,602357142857143;0,602836734693878;0,0561869253903822;0,0567828825630346;0,0556286145296831;0,0137702933397623;0,0129819800401942;0,0422358006454622;0,0301893700356213;0,0233862835468353;0,0230777709778262;0,00136938775510198;0,00476734693877545;-0,00272755102040811;0,0537710833652645;0,0374019295960017;0,0297834170179092;0,231885927484323;0,193395784845486;0,172578727014395;0,695178584370172;0,553773777074425;0,929;0,984;0,986;0,753;0,739;0,954;0,936;0,89;0,908
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;225;1,46327111111111;1,45333333333333;0,042682411873602;1,47192444444444;1,46666666666667;0,027895658839086;1,46770666666667;1,46666666666667;0,0232604207961047;0,602368888888889;0,602328888888889;0,601648888888889;0,047836532962963;0,0493421906944444;0,0490025209951499;0,0115151424187114;0,0107882963526484;0,0351839614906052;0,0265358340495589;0,0201578766454866;0,0199658412964215;-0,00632888888888883;0,00232444444444435;-0,0018933333333333;0,0426797842962963;0,0278731662222222;0,0232407450864198;0,20659086208324;0,166952586749119;0,152449155741905;0,653563320688041;0,544965004906172;0,936;0,984;0,988;0,755;0,726;0,961;0,96;0,914;0,931
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;256;1,47355078125;1,46875;0,0410712922242311;1,46882421875;1,462890625;0,0294956919657695;1,470421875;1,4609375;0,0212634328664602;0,6015234375;0,60271484375;0,602484375;0,0429661318149701;0,0425827404035501;0,0426274929360064;0,00937498675786617;0,00880504955141821;0,0302292768936694;0,0225541378234721;0,0175731281422779;0,0175862365850499;0,00395078124999992;-0,000775781249999996;0,000821874999999972;0,0410458296044922;0,0294667981103516;0,0212428449121094;0,202597703848025;0,171658958724418;0,145749253555925;0,718158362408859;0,517720084149563;0,942;0,976;0,995;0,685;0,681;0,927;0,95;0,871;0,925
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;289;1,46074394463668;1,44982698961938;0,032590042359741;1,47349480968858;1,47923875432526;0,0159468192944804;1,47053979238754;1,46712802768166;0,0165527988207793;0,602941176470588;0,6009723183391;0,602432525951557;0,0370081544950521;0,0376659316067965;0,0385308029903407;0,00790696478564691;0,0074357825551967;0,0269526151516154;0,0203358306079238;0,0154836543293104;0,0155201979853854;-0,0088560553633219;0,00389480968858136;0,000939792387543159;0,0326358820339795;0,0159460420176961;0,0165371292316902;0,180654039628178;0,12627763862892;0,128596769911574;0,489315697060269;0,507909705610793;0,953;0,989;0,993;0,826;0,822;0,966;0,96;0,937;0,938
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;324;1,46837345679012;1,46296296296296;0,0324936084442162;1,46775925925926;1,4537037037037;0,0156242498785937;1,46965740740741;1,46604938271605;0,0136486169811787;0,602009259259259;0,601283950617284;0,601280864197531;0,0330453958481915;0,0331606318648331;0,0333907429377577;0,00658252174859255;0,00627560637337986;0,0231670597857235;0,0171765967254696;0,0136714203472673;0,0137239090541243;-0,00122654320987658;-0,00184074074074081;5,74074074073394e-05;0,0324626192440177;0,0156120139551898;0,013634971659808;0,180173858381336;0,124948045023481;0,116768881384588;0,480840713810436;0,420040052018542;0,934;0,994;0,996;0,778;0,77;0,973;0,962;0,936;0,953
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;361;1,46974515235457;1,46398891966759;0,0287747782312434;1,4698891966759;1,46537396121884;0,00975746581673485;1,47039612188366;1,46814404432133;0,011594102147666;0,601465373961219;0,60182271468144;0,602415512465374;0,0297436595776199;0,0300428388554416;0,0300365386838269;0,00576316234001626;0,00547049795924318;0,0206938864810136;0,0151018385954374;0,0122866528153022;0,0123154615846316;0,000145152354570577;0,000289196675900216;0,00079612188365652;0,0287460245222182;0,00974779198563547;0,011583141855572;0,169546526128429;0,098730906942231;0,107625005716943;0,339097863355217;0,40292585591771;0,938;0,999;0,997;0,858;0,853;0,993;0,97;0,97;0,958
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;400;1,46684;1,4625;0,0265242511511511;1,47146;1,49;0,00620815155155155;1,46484;1,4625;0,010290076976977;0,6025625;0,602785;0,6026325;0,0272344485714286;0,027014023518797;0,0265597810225564;0,00490176175972707;0,0046967507445999;0,0187232732379725;0,0131718229571603;0,0110736798252027;0,0109993541866023;-0,0027600000000001;0,00185999999999997;-0,0047600000000001;0,0265053445;0,006205403;0,0103024445;0,162804620634674;0,0787743803530056;0,101500958123557;0,234055676677685;0,387949764098444;0,934;1;0,994;0,919;0,919;1;0,973;1;0,96
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;441;1,46540362811791;1,45351473922902;0,0236148754664754;1,47136507936508;1,45578231292517;0,0142356228843649;1,47328117913832;1,46938775510204;0,00929046914984359;0,601968253968254;0,601770975056689;0,602380952380952;0,0241873559216324;0,0243271168822918;0,0243370847945558;0,00430293842809573;0,00416666833088604;0,0161707812319633;0,0118491081765985;0,00999516969829828;0,0100274957056117;-0,0041963718820861;0,00176507936507941;0,003681179138322;0,0236088701279817;0,0142245027666456;0,00929472976054216;0,153651782052737;0,11926651988989;0,096409178818939;0,602824389422438;0,393415970498456;0,94;0,996;0,995;0,694;0,687;0,968;0,974;0,892;0,968
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;484;1,46915495867769;1,46487603305785;0,021493344477426;1,46997314049587;1,46487603305785;0,0109292703630138;1,46736157024793;1,46900826446281;0,00712472167116232;0,601586776859504;0,601973140495868;0,60279132231405;0,0221152322713146;0,0221910763207826;0,0220574307303768;0,00380222546798177;0,00369163536718106;0,0148600422419434;0,0106247780020205;0,009046322333907;0,00903899385715244;-0,000445041322314044;0,000373140495867785;-0,00223842975206612;0,0214720491947271;0,0109184803264804;0,00712260751724609;0,146533440533986;0,104491532319516;0,084395542046047;0,508495565894483;0,331485017543234;0,94;0,987;0,995;0,746;0,739;0,963;0,975;0,922;0,971
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;529;1,47948015122873;1,46880907372401;0,0211718215655273;1,46999621928166;1,46313799621928;0,00921412554309807;1,46829867674858;1,47069943289225;0,00662636078139882;0,601177693761815;0,601425330812854;0,602092627599244;0,0201805032097691;0,0199987811388431;0,0199871036142399;0,00334457670344291;0,00323228860324952;0,0129113922506213;0,00937912470715644;0,00822478260405891;0,00822088675671179;0,00988015122873342;0,000396219281663557;-0,00130132325141785;0,0212482671322644;0,00920506840727413;0,0066214278628221;0,145767853562658;0,0959430477276709;0,0813721565575234;0,435207028104792;0,312980192133685;0,943;1;0,999;0,704;0,7;0,982;0,973;0,956;0,971
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;576;1,46601041666667;1,46180555555556;0,0180383650794892;1,46851388888889;1,44965277777778;0,0133205745772779;1,47153472222222;1,47743055555556;0,0059706129740852;0,602880208333333;0,601345486111111;0,601855902777778;0,0183099807776268;0,018238433342341;0,0184451571470578;0,00299364546499784;0,00290239536297026;0,0118327281580899;0,00862146684983127;0,00750081062149687;0,00753345489255323;-0,00358958333333326;-0,00108611111111112;0,00193472222222213;0,0180332118229167;0,0133084336400463;0,00596838551118827;0,13428779476526;0,115362184618905;0,0772553267496052;0,738457976572625;0,330995239744547;0,948;0,984;0,996;0,654;0,65;0,935;0,977;0,865;0,969
"SANMIN";1,4696;14696;7,631599;"pattern_1";1000;625;1,467264;1,4608;0,0179303589029029;1,4655984;1,4672;0,00572390630374374;1,4697744;1,4736;0,00510437892356356;0,6014864;0,602656;0,6025904;0,0165789782538462;0,0167476501615385;0,0168938749076923;0,00267267202138128;0,00260029946178324;0,0109825670764284;0,00786116808444279;0,00688052145056906;0,00690594850622695;-0,00233600000000012;-0,00400160000000005;0,000174399999999908;0,01791788544;0,0057341952;0,00509930496;0,133857705941795;0,0757244689647937;0,0714094178662731;0,319229879041465;0,284678011812534;0,932;1;0,999;0,862;0,928;0,928;0,974;0,928;0,97
