"";"my_intensity";"pattern";"theoretical_intensity";"process_type";"my_kappa";"my_mu";"my_scale";"my_r";"expect_disp_ind";"nsim";"sample_size";"intensity";"pop_size";"dispersion_index";"mean_random";"median_random";"var_random";"mean_syst";"median_syst";"var_syst";"mean_BAS";"median_BAS";"var_BAS";"prop_zero_random";"prop_zero_syst";"prop_zero_BAS";"biais_random";"biais_syst";"biais_BAS";"MSE_random";"MSE_syst";"MSE_BAS";"RMSE_random";"RMSE_syst";"RMSE_BAS";"var_ratio_syst";"var_ratio_BAS";"cluster_diam"
"9";"intensity = 1";"int1_disp0.4";1;"SSI";NA;NA;NA;0,69;0,392140856;5000;"400";1;10000;0,390778437843784;1,0002395;1;0,000907615412832566;1,0003915;1;0,000992826543058612;1,000429;1;0,000935925644128826;0,1873295;0,187227;0,1870125;0,000239499999999948;0,0003915000000001;0,000429000000000013;0,00090749125;0,00099278125;0,0009359225;0,0301245954329681;0,0315084314112905;0,0305928504719649;1,09388462229846;1,03119188027879;NA
"18";"intensity = 1";"int1_disp0.6";1;"SSI";NA;NA;NA;0,47;0,607346939;5000;"400";1;10000;0,608634903490349;1,0005225;1;0,00143097693913783;1,000484;1;0,00148525779555911;0,9994545;1;0,00147737665508102;0,2715095;0,27207;0,272326;0,000522499999999981;0,000483999999999929;-0,000545499999999977;0,00143096375;0,001485195;0,00147737875;0,037828081500388;0,0385382277745098;0,0384366849507082;1,03793272619333;1,03242520174444;NA
"27";"intensity = 1";"int1_disp0.8";1;"SSI";NA;NA;NA;0,29;0,810312125;5000;"400";1;10000;0,808348914891489;1,00012;1;0,00197764612922584;0,999519;1;0,00192563626625325;1,000522;1;0,00197906832966593;0,328203;0,327569;0,3277695;0,000119999999999898;-0,000480999999999954;0,000521999999999911;0,001977265;0,0019254825;0,001978945;0,0444664480254495;0,043880320190263;0,0444853346621108;0,973701127717448;1,00071913797877;NA
"36";"intensity = 1";"int1_disp1";1;"poisson";NA;NA;NA;NA;1;10000;"400";1,00018873;10001,8873;0,999982908260623;1,00053975;1;0,00249190848578608;1,00022575;1;0,00247663357529503;1,00054125;1;0,0024943558590234;0,3675675;0,36744225;0,36736075;0,000351019999999869;3,70199999999432e-05;0,000352519999999856;0,00238674838;0,00237512043;0,00238124238;0,0488543588638721;0,0487352072941113;0,0487979751629102;0,993870196045249;1,00098212805618;NA
"45";"intensity = 1";"int1_disp2";1;"Matern_cluster";0,01;100;5,5;NA;1,998091237;10000;"400";0,99961692;9996,1692;1,97828163248612;0,99999725;0,9975;0,0140262957470122;0,99935275;0,9975;0,0120440723496725;0,99970125;0,9975;0,0127188232557631;0,5282665;0,5284765;0,52846;0,000380329999999929;-0,000264170000000008;8,43299999999658e-05;0,004771352135;0,002515794985;0,003024968235;0,0690749747375994;0,050157701153462;0,0549997112265146;0,85867805491254;0,906784192003963;11
"54";"intensity = 1";"int1_disp3";1;"Matern_cluster";0,01;100;3,8125;NA;2,981880737;10000;"400";1,00103338;10010,3338;2,9888112774058;1,0016205;0,9975;0,017084806210371;1,00163325;0,9975;0,0126766632857661;1,000615;0,9975;0,0135991741924192;0,64238625;0,642397;0,64254725;0,000587120000000052;0,000599870000000058;-0,00041837999999994;0,00736832133;0,003117354205;0,00423731658;0,0858389266591795;0,0558332714875279;0,0650946739756795;0,741984610751448;0,795980593807619;7,625
"63";"intensity = 1";"int1_disp4";1;"Matern_cluster";0,01;100;3,0625;NA;4,021082813;10000;"400";1,00130122;10013,0122;4,01846578927106;1,001858;1;0,0196318735233523;1,00096225;1;0,0131172239223297;1,002742;1;0,0158932257585759;0,71837075;0,7183795;0,71820725;0,000556779999999923;-0,00033897000000005;0,00144078000000003;0,00977424722;0,003403888595;0,00601882152;0,0988647926210337;0,0583428538468937;0,0775810641845032;0,668159557299849;0,809562354793631;6,125
"72";"intensity = 1";"int1_disp5";1;"Matern_cluster";0,01;100;2,625;NA;5,031779277;10000;"400";0,9986731;9986,731;5,02534549025744;0,99809425;0,9925;0,0213369674386814;0,9994415;0,995;0,0136749618239324;0,9983395;0,995;0,0176438496247125;0,767877;0,76774325;0,7676845;-0,00057885000000002;0,000768400000000002;-0,000333599999999934;0,012019857949;0,003888692674;0,007728000624;0,109635112755905;0,062359383207341;0,0879090474524665;0,640904658229047;0,826914587343199;5,25
"81";"intensity = 1";"int1_disp6";1;"Matern_cluster";0,01;100;2,34375;NA;5,991725395;10000;"400";1,00144131;10014,4131;5,96641780946446;1,002363;0,995;0,024498493580358;1,00076225;0,9975;0,0152516860185394;1,00044275;0,9975;0,019133775474985;0,7991735;0,7993775;0,799375;0,000921689999999975;-0,000679059999999954;-0,000998559999999982;0,014525314429;0,005297696754;0,009512628454;0,120521012396179;0,0727852784153499;0,0975327045354531;0,622556075479171;0,781018449653808;4,6875
"90";"intensity = 1";"int1_disp7";1;"Matern_cluster";0,01;100;2,109375;NA;7,030027876;10000;"400";1,00014243;10001,4243;7,0199336468819;1,001685;0,995;0,0267252970547055;1,00019525;0,9975;0,0173598447369112;1,00214175;1;0,021341626444582;0,825578;0,82552525;0,825566;0,00154257000000002;5,28200000000645e-05;0,00199932000000014;0,016794141041;0,007636590416;0,011948477116;0,129592210572241;0,0873875873107846;0,10930908981416;0,649566016099891;0,798555256500858;4,21875
"99";"intensity = 1";"int1_disp8";1;"Matern_cluster";0,01;100;1,95;NA;7,955611749;10000;"400";0,99878667;9987,8667;7,94744500226116;0,9973125;0,9925;0,0281408314268927;0,99948775;0,995;0,0192373357085084;1,00220228007519;0,9975;0,0235343187464354;0,84334425;0,84322075;0,84276675;-0,00147416999999994;0,000701080000000021;0,00341561007518798;0,018879209017;0,009944764492;0,0137022057213459;0,137401633967723;0,099723440032923;0,117056421102586;0,683609358113146;0,836305025584456;3,9
"108";"intensity = 1";"int1_disp9";1;"Matern_cluster";0,01;100;1,803125;NA;8,994855325;10000;"400";1,00133744;10013,3744;8,98875119191369;1,0014615;0,99625;0,0318357175895089;1,00155725;0,9975;0,022891872284666;1,00289925;1;0,0262122987043079;0,8580005;0,85834925;0,85811525;0,000124060000000092;0,000219810000000153;0,00156181000000011;0,021676311838;0,012862194013;0,016480270663;0,147228773811372;0,113411613219282;0,128375506476119;0,719062550429512;0,823361327747984;3,60625
"117";"intensity = 1";"int1_disp10";1;"Matern_cluster";0,01;100;1,6875;NA;9,988362941;10000;"400";0,99993543;9999,3543;9,98438553778435;0,99975575;0,995;0,0335949667136089;1,00041825;0,9975;0,0243926487068082;0,99831449122807;0,9925;0,0284103794629306;0,87001275;0,8700295;0,8702015;-0,000179679999999904;0,000482820000000106;-0,00162093877192981;0,02384047962;0,01480360882;0,0184885934124361;0,154403625669866;0,121670081860743;0,135972767172093;0,726080454692847;0,845673689904921;3,375
"126";"intensity = 1";"int1_disp11";1;"Matern_cluster";0,01;100;1,5875;NA;10,9921926;10000;"400";1,0000972;10000,972;10,9989949518179;1,00183225;0,995;0,0367360895938969;1,00067625;0,995;0,0278399535562931;0,9982455;0,9925;0,0298454425240024;0,8797165;0,87994;0,879976;0,00173505000000018;0,000579050000000025;-0,0018516999999999;0,026977309339;0,017710279339;0,020107278414;0,164247707256448;0,133079973470842;0,141800135451275;0,757836608742328;0,812428400897649;3,175
"135";"intensity = 1";"int1_disp12";1;"Matern_cluster";0,01;100;1,50625;NA;11,98336521;10000;"400";1,00044398;10004,4398;11,9575106150457;1,0041075;0,995;0,038706861629913;1,0004175;0,9925;0,0297349104347935;0,997595260651629;0,99;0,0327106760777972;0,887588;0,887751;0,888039;0,00366351999999992;-2,64800000000509e-05;-0,00284871934837094;0,028443752788;0,019921712538;0,0226681244151371;0,168652758020733;0,141144296866717;0,150559371728023;0,768207733272131;0,845087271361678;3,0125
"144";"intensity = 1";"int1_disp13";1;"Matern_cluster";0,01;100;1,425;NA;13,04948958;10000;"400";1,00113464;10011,3464;13,0480264103127;1,0011035;0,9925;0,0414087619139414;0,9995315;0,9925;0,0329719064483948;1,000106;0,99;0,0354333145954595;0,89538875;0,8954355;0,89538525;-3,11400000001516e-05;-0,00160314000000006;-0,00102864000000014;0,031525677476;0,023009195076;0,025151105126;0,177554716850891;0,151687821119561;0,158590999511322;0,796254341458443;0,855696064255665;2,85
"153";"intensity = 1";"int1_disp14";1;"Matern_cluster";0,01;100;1,3625;NA;14,013481;10000;"400";1,0006173;10006,173;13,9922208345324;1,000926;0,9925;0,0439625675307531;1,000865;0,995;0,0357276270377038;1,0002325;0,9925;0,037016760119762;0,90106925;0,90111825;0,90103825;0,00030869999999994;0,000247699999999851;-0,000384799999999963;0,033131156904;0,025473186704;0,027272577904;0,182019660762237;0,159603216458817;0,165144112532055;0,812682903761507;0,842006329449882;2,725
"162";"intensity = 1";"int1_disp15";1;"Matern_cluster";0,01;100;1,30625;NA;14,97974197;10000;"400";1,00029166;10002,9166;14,953765673419;1,00184225;0,9925;0,0469850639963371;0,99904825;0,9875;0,0388418214790854;1,00391625;0,995;0,0394562542363611;0,9060735;0,9061455;0,9059965;0,00155058999999991;-0,00124341000000006;0,00362459000000004;0,036780032019;0,028300112519;0,029245476919;0,191781208722335;0,168226372840289;0,171013089905422;0,82668444342469;0,839761636579596;2,6125
"171";"intensity = 1";"int1_disp16";1;"Matern_cluster";0,01;100;1,25;NA;16,00245654;10000;"400";0,99963272;9996,3272;16,01617908606;1,0009255;0,99;0,0490047726770177;1,002137;0,9925;0,0392449277237724;0,99915175;0,9925;0,0418868485317907;0,9110515;0,91100075;0,9112025;0,00129277999999988;0,00250428000000003;-0,000480970000000025;0,038804209972;0,029262961322;0,031864337847;0,19698784219337;0,171064202339356;0,178505848215121;0,800838889355312;0,854750389474509;2,5
"180";"intensity = 1";"int1_disp17";1;"Matern_cluster";0,01;100;1,2;NA;17,03596475;10000;"400";0,99876869;9987,6869;17,0611389456986;0,9999755;0,9925;0,0513795161013601;0,9976085;0,99;0,0422767446522152;0,999196930451128;0,99;0,045016404117706;0,9154095;0,915611;0,915464;0,00120681;-0,00116019000000001;0,00042824045112777;0,040928427335;0,032316919935;0,034865826773972;0,202307754016004;0,179769073911505;0,186723931979733;0,822832674578188;0,876154692249316;2,4
"189";"intensity = 1";"int1_disp18";1;"Matern_cluster";0,01;100;1,15625;NA;18,0469843;10000;"400";0,99979967;9997,9967;18,0706304876758;0,99920075;0,99;0,0528830213765752;0,995592;0,985;0,0454359193779378;0,9997165;0,9925;0,0468725056283128;0,91910925;0,91931375;0,91921025;-0,000598920000000058;-0,00420767;-8,31700000000213e-05;0,043074743052;0,035539434177;0,037357321577;0,207544556787211;0,188519055209281;0,19328042212547;0,859177826743158;0,886343185547929;2,3125
"198";"intensity = 1";"int1_disp19";1;"Matern_cluster";0,01;100;1,115625;NA;19,02468195;10000;"400";1,00258573;10025,8573;19,0727341314037;1,0010935;0,99;0,0549017106788179;1,0002895;0,9875;0,0474002487146215;1,00264575;0,98875;0,0498820538373212;0,92229225;0,9223835;0,92215975;-0,00149222999999998;-0,00229623000000001;6,00199999998274e-05;0,045809270853;0,037976879453;0,039921969178;0,21403100441992;0,194876574921154;0,199804827714447;0,86336560607226;0,908570119593134;2,23125
"207";"intensity = 1";"int1_disp20";1;"Matern_cluster";0,01;100;1,08125;NA;19,96127823;10000;"400";0,99917458;9991,7458;19,9944303416392;1,00125525;0,9875;0,057500123734811;0,9980605;0,9875;0,0497830441441644;0,9996525;0,9875;0,0521065011438644;0,92538175;0,9253595;0,92521075;0,00208067000000001;-0,00111408000000002;0,000477920000000021;0,047265467067;0,039663247892;0,042343959442;0,217406225915911;0,199156340325886;0,205776479321617;0,865790208970027;0,906198069836826;2,1625
"216";"intensity = 1";"int1_disp21";1;"Matern_cluster";0,01;100;1,046875;NA;20,98927839;10000;"400";0,99975224;9997,5224;20,9876426299306;0,99769775;0,9875;0,0594275642763651;1,002719;0,9925;0,0524136184008401;0,9997725;0,9925;0,0530527072644764;0,92823375;0,9279935;0,92797525;-0,00205448999999991;0,00296675999999996;2,02599999999942e-05;0,049780672657;0,042412638032;0,043389045182;0,223115827894392;0,205943288387847;0,208300372496066;0,88197487208281;0,892728953482887;2,09375
"225";"intensity = 1";"int1_disp22";1;"Matern_cluster";0,01;100;1,015625;NA;21,97406627;10000;"400";0,99891914;9989,1914;21,9545025826327;0,99728525;0,9825;0,0640639208995274;0,99966675;0,99;0,0533384784172792;1,00224125;0,99;0,0566007374971872;0,93065;0,9304865;0,93036275;-0,00163389000000003;0,00074761000000001;0,00332210999999993;0,054553880379;0,043998907179;0,046806765479;0,233567721183814;0,209759164708005;0,216348712681633;0,83258217212354;0,883504111244692;2,03125
"234";"intensity = 1";"int1_disp23";1;"Matern_cluster";0,01;100;0,98125;NA;23,00996667;10000;"400";0,99881754;9988,1754;23,0932653059762;0,9974295;0,985;0,0649306818479348;0,99588525;0,985;0,05650717892533;1,00081825;0,99;0,0590426203539729;0,933327;0,93332725;0,933055;-0,00138804000000003;-0,00293229000000006;0,00200071000000002;0,055668897674;0,047095897099;0,049041446449;0,235942572830763;0,217015891351302;0,221453034409104;0,870269298228959;0,909317731981446;1,9625
"243";"intensity = 1";"int1_disp24";1;"Matern_cluster";0,01;100;0,95625;NA;24,00159022;10000;"400";0,99972753;9997,2753;23,9792919296971;1,00098125;0,99;0,0662963761610536;1,004892;0,99;0,0585739807340734;1,00134175;0,9875;0,0617759679287304;0,935186;0,93503825;0,9350285;0,0012537199999999;0,00516446999999987;0,00161421999999989;0,056199825344;0,048491956769;0,051749192344;0,237065023451373;0,220208893482984;0,227484488139301;0,883517080809663;0,931815153495844;1,9125
"252";"intensity = 1";"int1_disp25";1;"Matern_cluster";0,01;100;0,9296875;NA;25,00657478;10000;"400";0,99967633;9996,7633;24,9699569649067;1,00414875;0,99;0,0702514011385514;0,999066;0,9875;0,0636304869426943;1,00146;0,99;0,0631196503650365;0,9370595;0,93711275;0,9371445;0,00447241999999992;-0,000610329999999992;0,00178367000000001;0,058883137624;0,052413946649;0,052931254799;0,242658479398516;0,228940923927986;0,230067935182198;0,905753990830743;0,898482440806419;1,859375
"261";"intensity = 1";"int1_disp26";1;"Matern_cluster";0,01;100;0,9046875;NA;25,96370659;10000;"400";0,99911863;9991,1863;25,9489152074352;1,00212;0,9875;0,0722529946494649;1,001008;0,9875;0,0660657905150515;0,99409;0,9825;0,0658175411541154;0,93900775;0,93898925;0,939265;0,00300136999999989;0,00188936999999989;-0,00502862999999998;0,062487124639;0,055379824239;0,056117962489;0,249974247951664;0,235329182718591;0,236892301455746;0,914367505950021;0,910931671046008;1,809375
"270";"intensity = 1";"int1_disp27";1;"Matern_cluster";0,01;100;0,8796875;NA;26,9671374;10000;"400";0,99917665;9991,7665;27,0001462162304;0,99770175;0,98;0,0750926079327308;0,99790925;0,9825;0,0672364480342409;1,000548;0,985;0,0714522624222422;0,94098575;0,94105;0,94083525;-0,00147489999999995;-0,00126740000000003;0,00137134999999999;0,064255270402;0,057141129202;0,060214980177;0,253486233160699;0,239042107591947;0,245387408350551;0,895380382773128;0,951521919258023;1,759375
"279";"intensity = 1";"int1_disp28";1;"Matern_cluster";0,01;100;0,85625;NA;28,03641094;10000;"400";0,99966938;9996,6938;28,0338770336934;1,00223425;0,98625;0,0764496024621837;1,0009145;0,9825;0,0709431355033003;1,005055;0,99;0,071689949719972;0,94253975;0,94258675;0,94243125;0,00256487000000005;0,00124511999999988;0,00538561999999998;0,066110848671;0,061022869296;0,061643143596;0,25712029999788;0,247028073902542;0,248280372957671;0,927972588718075;0,937741301603679;1,7125
"288";"intensity = 1";"int1_disp29";1;"Matern_cluster";0,01;100;0,83515625;NA;29,02217337;10000;"400";0,9993247;9993,247;29,002263033181;0,99743525;0,98;0,0799703472171592;0,99832675;0,9825;0,0716742682862661;0,998261;0,9825;0,0732203729162916;0,94427225;0,9443145;0,94407725;-0,00188944999999996;-0,000997949999999914;-0,0010637;0,070585022389;0,061764104739;0,064108474064;0,265678419125453;0,24852385144891;0,253196512740598;0,896260561325748;0,915594035342399;1,6703125
"297";"intensity = 1";"int1_disp30";1;"Matern_cluster";0,01;100;0,815625;NA;29,96737049;10000;"400";0,99918901;9991,8901;29,9490417972946;1,00237625;0,985;0,0814399843093684;1,001347;0,985;0,0725985154425443;1,0039515;0,9875;0,0761298723849885;0,9455115;0,9454465;0,9454655;0,00318723999999992;0,00215798999999994;0,00476249000000006;0,072343787296;0,063207636521;0,065999146921;0,268968004223551;0,251411289565524;0,256902991265186;0,891435773940748;0,934797237875093;1,63125
"306";"intensity = 1";"int1_disp31";1;"Matern_cluster";0,01;100;0,7953125;NA;30,9992582;10000;"400";1,00005159;10000,5159;30,9835297342234;1,00055925;0,98;0,0852850413685744;1,00008725;0,9825;0,0762943524476823;1,00386125;0,99;0,0787521828417217;0,94700575;0,946937;0,946854;0,000507660000000021;3,56599999999929e-05;0,00380965999999994;0,074593743586;0,066380318936;0,069983005286;0,273118552255243;0,257643783033862;0,264543012166264;0,894580705166839;0,923399714392823;1,590625
"315";"intensity = 1";"int1_disp32";1;"Matern_cluster";0,01;100;0,7765625;NA;31,95562465;10000;"400";1,00070777;10007,0777;31,9745461062174;1,010046;0,9925;0,0883522118551855;1,00040425;0,985;0,07748767722466;0,997924078320802;0,98;0,0809977655875833;0,94797475;0,948367;0,9484115;0,00933823;-0,000303519999999891;-0,00278369167919801;0,078148745187;0,068351675312;0,0711566559955846;0,279550970642207;0,261441533257438;0,266752049655827;0,877031549042222;0,916759907724138;1,553125
"324";"intensity = 1";"int1_disp33";1;"Matern_cluster";0,01;100;0,759375;NA;33,03074224;10000;"400";0,99844985;9984,4985;32,9156646428924;0,995745;0,975;0,0913378600110011;1,0003365;0,9825;0,0838538809058406;0,99817425;0,98;0,0837761486268002;0,949508;0,94959225;0,9495825;-0,00270484999999998;0,00188664999999999;-0,000275599999999931;0,080272329935;0,073491615785;0,07343277961;0,283323719330027;0,271093370972069;0,270984832804347;0,918062683926916;0,9172116427592;1,51875
"333";"intensity = 1";"int1_disp34";1;"Matern_cluster";0,01;100;0,740625;NA;34,03626429;10000;"400";0,99923475;9992,3475;33,9691261576862;0,999983;0,98;0,0902530225132513;0,99705675;0,9775;0,085613804284866;1,00087425;0,9825;0,0850359999119287;0,9506455;0,95085625;0,95072925;0,000748250000000006;-0,0021779999999999;0,00163950000000013;0,080647052171;0,075677723246;0,075659358846;0,283984246342997;0,275095843745412;0,275062463535103;0,948597641395288;0,942195591282756;1,48125
"342";"intensity = 1";"int1_disp35";1;"Matern_cluster";0,01;100;0,721875;NA;34,99660539;10000;"400";1,00127568;10012,7568;35,0629314364027;1,0040435;0,985;0,0932392090286529;1,00058725;0,9825;0,0892071539778353;0,9980575;0,9825;0,0872104739911491;0,95178075;0,952054;0,952066;0,00276782000000009;-0,000688430000000073;-0,00321817999999996;0,0832850895;0,079130286325;0,07744521835;0,28859156172695;0,281301059942902;0,278289810000294;0,956755799487976;0,935341203552562;1,44375
