"";"my_intensity";"pattern";"theoretical_intensity";"process_type";"my_kappa";"my_mu";"my_scale";"my_r";"expect_disp_ind";"nsim";"sample_size";"intensity";"pop_size";"dispersion_index";"mean_random";"median_random";"var_random";"mean_syst";"median_syst";"var_syst";"mean_BAS";"median_BAS";"var_BAS";"prop_zero_random";"prop_zero_syst";"prop_zero_BAS";"biais_random";"biais_syst";"biais_BAS";"MSE_random";"MSE_syst";"MSE_BAS";"RMSE_random";"RMSE_syst";"RMSE_BAS";"var_ratio_syst";"var_ratio_BAS";"cluster_diam"
"351";"intensity = 1";"int1_disp36";1;"Matern_cluster";0,01;100;0,70625;NA;36,00421495;10000;"400";1,00109238;10010,9238;36,0413383053853;0,99703875;0,975;0,0957260729807356;0,99833125;0,9825;0,0884466480632438;1,002277;0,9875;0,0896223350045005;0,9531305;0,952991;0,9529935;-0,00405363000000003;-0,00276113;0,00118462000000008;0,085972190857;0,079253263357;0,079961600682;0,293210147943416;0,281519561233318;0,282774823281706;0,923955671732646;0,936237455625455;1,4125
"360";"intensity = 1";"int1_disp37";1;"Matern_cluster";0,01;100;0,691015625;NA;36,98155238;10000;"400";0,99888666;9988,8666;36,9970410034035;0,995473;0,975;0,0990381600870087;0,999178;0,9775;0,0944536996859686;0,988369540726817;0,97;0,0936679849683939;0,9542935;0,95406225;0,9543565;-0,00341365999999999;0,000291339999999973;-0,010517119273183;0,088332485824;0,083415982574;0,0831192552563762;0,29720781588646;0,288818251802063;0,288304102045698;0,953710161850619;0,945776707544881;1,38203125
"369";"intensity = 1";"int1_disp38";1;"Matern_cluster";0,01;100;0,675;NA;38,01427388;10000;"400";1,00133156;10013,3156;38,047526808302;1,00850825;0,985;0,10290267182412;1,000885;0,9825;0,0938282170967097;1,00529425;0,9825;0,0968484251344509;0,95490375;0,9551805;0,955057;0,0071766900000001;-0,000446559999999874;0,00396269000000005;0,092723537111;0,083833075536;0,087487018111;0,304505397507171;0,289539419658187;0,29578204494357;0,911815168969371;0,941165311042489;1,35
"378";"intensity = 1";"int1_disp39";1;"Matern_cluster";0,01;100;0,6625;NA;38,95358881;10000;"400";1,00079721;10007,9721;38,8838896014949;0,99879325;0,9775;0,103006560035441;1,001847;0,98;0,100710848425843;1,00066074498747;0,9825;0,0971478427760916;0,95607475;0,95588225;0,955972;-0,00200396000000003;0,00104978999999994;-0,000136465012531284;0,094314852606;0,090262147081;0,0871614684232939;0,307107233073401;0,30043659411097;0,29523121180406;0,977712957225165;0,943122872394403;1,325
"387";"intensity = 1";"int1_disp40";1;"Matern_cluster";0,01;100;0,646875;NA;39,95754615;10000;"400";1,0000445;10000,445;39,9530812196468;0,996012;0,9725;0,105295315387539;0,99603;0,97375;0,100380130863086;1,00138252944862;0,98;0,100632965087931;0,957073;0,95698425;0,9569455;-0,00403249999999999;-0,00401450000000003;0,0013380294486216;0,094893320708;0,089897953558;0,0906248158912336;0,308047594874558;0,299829874358777;0,301039558681635;0,953320007577145;0,955721199158308;1,29375
"396";"intensity = 1";"int1_disp41";1;"Matern_cluster";0,01;100;0,63125;NA;40,98332096;10000;"400";1,00021539;10002,1539;41,0621996519355;0,9991745;0,98;0,110567709070657;1,00142925;0,985;0,101052248094247;1,00457675;0,98;0,105004626947132;0,95808825;0,95788625;0,95783775;-0,00104088999999996;0,00121386000000001;0,00436136000000009;0,099010248129;0,091169620904;0,094311350904;0,314658939375636;0,301943075602008;0,307101531914121;0,913939964421897;0,949686195270901;1,2625
"405";"intensity = 1";"int1_disp42";1;"Matern_cluster";0,01;100;0,61875;NA;41,95170788;10000;"400";0,99975411;9997,5411;41,930413050679;1,00315025;0,98;0,110362691569094;1,001917;0,9775;0,103938972758276;0,99928475;0,975;0,106830910883526;0,958737;0,95874525;0,95873475;0,00339613999999999;0,00216288999999992;-0,000469359999999974;0,100664363792;0,093554023917;0,096658491792;0,317276478472641;0,305866022822085;0,310899488246604;0,941794471306484;0,96799841834813;1,2375
"414";"intensity = 1";"int1_disp43";1;"Matern_cluster";0,01;100;0,60625;NA;42,96624406;10000;"400";1,0014701;10014,701;42,8779072334917;0,99919075;0,97;0,11466440342978;1,004094;0,975;0,109474769140914;0,99743325;0,975;0,106400401209558;0,95949625;0,95939275;0,95951425;-0,0022793499999999;0,00262390000000012;-0,00403684999999987;0,104274070965;0,09870247774;0,096664236065;0,322914959339142;0,31416950479001;0,310908726260618;0,95474066812684;0,927928790688011;1,2125
"423";"intensity = 1";"int1_disp44";1;"Matern_cluster";0,01;100;0,59140625;NA;44,01152564;10000;"400";0,9990927;9990,927;43,9779768919185;0,99657275;0,975;0,113427096042042;1,005002;0,9825;0,107931333129313;1,00064799937343;0,9775;0,110692204320381;0,96052525;0,96032325;0,96050275;-0,00251995000000005;0,0059092999999999;0,00155529937343357;0,103492033459;0,098471691834;0,100376429307939;0,321701777208333;0,313801994630372;0,316822393949574;0,951548059462866;0,975888550292717;1,1828125
"432";"intensity = 1";"int1_disp45";1;"Matern_cluster";0,01;100;0,577929688;NA;45,02018552;10000;"400";1,00035894;10003,5894;45,0257767085094;0,99934225;0,975;0,117543248564794;0,9957015;0,9725;0,111033094957246;0,99617525;0,9725;0,111790996012039;0,96131725;0,96146175;0,96133325;-0,00101668999999993;-0,0046574399999999;-0,00418368999999996;0,107641543637;0,101600455362;0,102286407937;0,32808770723238;0,31874826330821;0,319822463152606;0,944614823164772;0,95106267162946;1,155859376
"441";"intensity = 1";"int1_disp46";1;"Matern_cluster";0,01;100;0,565625;NA;45,9802245;10000;"400";1,0011907;10011,907;45,9750602283305;1,0005315;0,9725;0,120864855243274;1,00319225;0,975;0,116190795494487;1,00721025;0,985;0,114868863556293;0,9620045;0,96200725;0,9619985;-0,000659200000000082;0,00200154999999991;0,00601954999999998;0,11145861534;0,106307676915;0,104740511015;0,333854182750494;0,326048580605713;0,323636387037984;0,961328214563452;0,950390941395556;1,13125
"450";"intensity = 1";"int1_disp47";1;"Matern_cluster";0,01;100;0,552929688;NA;47,00473488;10000;"400";1,00010034;10001,0034;46,9742758426681;1,006619;0,98;0,126766853024302;1,00617975;0,9825;0,116999420006938;1,004808;0,98;0,116763790765077;0,96261225;0,96262275;0,96260325;0,00651866000000001;0,00607941000000012;0,00470766;0,116393535948;0,106528845023;0,106930577198;0,34116496881714;0,326387568732328;0,327002411608844;0,922949629304975;0,921090868625505;1,105859376
"459";"intensity = 1";"int1_disp48";1;"Matern_cluster";0,01;100;0,539819336;NA;48,03261451;10000;"400";0,99999535;9999,9535;48,0612220313196;1,0064375;0,98;0,126702375081258;0,99818625;0,97;0,11995134232017;1,00313625;0,9775;0,121294791540092;0,963602;0,96370725;0,96357925;0,00644215000000015;-0,0018090999999999;0,00314090000000011;0,116159011345;0,11039724687;0,11101159967;0,340821084067579;0,332260811517097;0,333184032735664;0,946717393760307;0,957320582682854;1,079638672
"468";"intensity = 1";"int1_disp49";1;"Matern_cluster";0,01;100;0,528528786;NA;49,0449065;10000;"400";1,00012514;10001,2514;48,9334653446336;1,00753175;0,9825;0,126633146681606;0,9997295;0,975;0,122754298509601;1,0030305;0,9825;0,122794360505801;0,964229;0,96436175;0,9642595;0,00740661000000009;-0,000395639999999919;0,00290535999999997;0,117274251787;0,113131099312;0,112830495912;0,342453284094342;0,33634966822044;0,335902509535133;0,969369408613392;0,969685771250264;1,057057572
"477";"intensity = 1";"int1_disp50";1;"Matern_cluster";0,01;100;0,51640625;NA;49,96020108;10000;"400";1,00026074;10002,6074;49,9481016390546;0,9947755;0,9675;0,128097783128063;0,999722;0,97;0,126205849550955;1,00393325;0,975;0,125607289648402;0,9652655;0,964958;0,9649595;-0,00548524000000006;-0,000538740000000093;0,00367250999999991;0,117917549566;0,115778197116;0,116477533691;0,343391248528555;0,340261953670992;0,341288050905683;0,985230551763599;0,980557872128274;1,0328125
"486";"intensity = 1";"int1_disp51";1;"Matern_cluster";0,01;100;0,502734375;NA;51,02311239;10000;"400";0,99874257;9987,4257;51,071392313677;0,998499;0,9725;0,130402078456846;0,99617625;0,97;0,125906511462084;0,9984445;0,97;0,126005120931843;0,965838;0,96599875;0,965903;-0,000243569999999971;-0,00256632000000001;-0,000298070000000039;0,120885137655;0,11623122043;0,115795071905;0,347685400405309;0,340927001614715;0,340286749528982;0,965525342479494;0,966281538016608;1,00546875
"495";"intensity = 1";"int1_disp52";1;"Matern_cluster";0,01;100;0,5;NA;52,00600416;10000;"400";0,99859179;9985,9179;51,2808293645566;0,99877525;0,9725;0,133666205983036;1,0058945;0,9775;0,127940485168267;0,99796925;0,97;0,125881327312169;0,96613125;0,96595125;0,966147;0,000183460000000024;0,00730270999999993;-0,000622539999999949;0,123390792576;0,118124653401;0,116490857076;0,351270255751893;0,343692672893968;0,34130756961427;0,957164035796036;0,94175881170851;1
"504";"intensity = 1";"int1_disp53";1;"Matern_cluster";0,01;100;0,4796875;NA;53,0320625;10000;"400";0,99953069;9995,3069;53,0024917170187;0,997061;0,9725;0,133306929221922;0,99337075;0,975;0,129462378657303;0,9961915;0,9675;0,133962276555406;0,9671035;0,96752275;0,9672655;-0,00246969000000008;-0,00615994000000009;-0,00333919000000005;0,122245103447;0,121191645572;0,124006118047;0,349635672446334;0,348125904770099;0,35214502416902;0,971160159587663;1,00491607853627;0,959375
"513";"intensity = 1";"int1_disp54";1;"Matern_cluster";0,01;100;0,4703125;NA;53,98896794;10000;"400";0,99887519;9988,7519;53,8346763438002;1,000147;0,97;0,140207901681168;0,99973525;0,9675;0,134590629595397;1,002979;0,9775;0,135915319590959;0,96773125;0,9678325;0,9677305;0,00127180999999987;0,00086005999999994;0,00410381000000004;0,131744518789;0,124540129014;0,125569685489;0,362966277757315;0,352902435545577;0,354358131681778;0,959936123296783;0,9693841642394;0,940625
"522";"intensity = 1";"int1_disp55";1;"Matern_cluster";0,01;100;0,458203125;NA;55,03502771;10000;"400";1,00041743;10004,1743;54,8764933566859;1,00152675;0,975;0,138465713730811;1,00506125;0,9775;0,142164658339271;1,0013415;0,9725;0,140583062433993;0,9684695;0,96843425;0,968311;0,00110932000000008;0,00464382000000008;0,000924070000000166;0,128443701654;0,131741107054;0,130175736479;0,358390431867258;0,362961577930778;0,360798747890011;1,02671379440294;1,01529150174533;0,91640625
"531";"intensity = 1";"int1_disp56";1;"Matern_cluster";0,01;100;0,44453125;NA;56,04124453;10000;"400";1,00067771;10006,7771;56,0109273409789;0,9952125;0,9625;0,145053720215772;0,999932;0,9725;0,139653625738574;0,99959525;0,9675;0,14071518832127;0,9692955;0,96925125;0,96921975;-0,00546521;-0,0007457099999999;-0,0010824599999999;0,135180169259;0,128427746409;0,131074600584;0,367668558975336;0,358368171590335;0,362042263532864;0,962771761598635;0,970090171503025;0,8890625
"540";"intensity = 1";"int1_disp57";1;"Matern_cluster";0,01;100;0,434375;NA;56,9753827;10000;"400";1,00060019;10006,0019;56,9239021388833;0,998601;0,97;0,149715136812681;1,00301225;0,975;0,14634902312725;1,000371;0,9725;0,143343556714671;0,9697505;0,96970275;0,96968025;-0,00199918999999993;0,00241206000000016;-0,00022918999999999;0,138853005405;0,13588909283;0,132669703705;0,372629850394463;0,368631377978055;0,364238525838495;0,97751654403761;0,957441977921166;0,86875
"549";"intensity = 1";"int1_disp58";1;"Matern_cluster";0,01;100;0,421875;NA;57,99106999;10000;"400";0,99910115;9991,0115;58,0449276921656;1,0077125;0,9775;0,146884335777328;0,99239575;0,9625;0,14650166242318;0,997688278195489;0,9675;0,146752711940427;0,9703725;0,970627;0,97053875;0,00861135000000002;-0,00670539999999997;-0,00141287180451122;0,137222366389;0,136362426964;0,136788912990371;0,37043537410593;0,369272835399519;0,369849851953966;0,997394729995389;0,99910389466512;0,84375
"558";"intensity = 1";"int1_disp59";1;"Matern_cluster";0,01;100;0,412597656;NA;58,99385045;10000;"400";0,99946754;9994,6754;58,8508195724311;0,994421;0,965;0,151220308039804;1,000453;0,97;0,144666676458646;0,99753625;0,97;0,145670720132951;0,97115425;0,971005;0,971019;-0,00504654000000004;0,000985459999999994;-0,00193129000000003;0,14104035298;0,13530204448;0,134718345105;0,375553395644348;0,367834262243201;0,367039977529696;0,956661696658936;0,963301305368374;0,825195312
"567";"intensity = 1";"int1_disp60";1;"Matern_cluster";0,01;100;0,403125;NA;59,97261697;10000;"400";0,99817199;9981,7199;59,6543897040684;0,99552775;0,965;0,149710090613999;0,99421375;0,965;0,148927056391577;0,996633054511278;0,9625;0,151313269997196;0,9715395;0,97162875;0,9715695;-0,00264423999999996;-0,00395824;-0,00153893548872186;0,139190392884;0,139281349484;0,140780841325933;0,373082287014541;0,373204165952097;0,375207730898409;0,994769663025312;1,01070855930033;0,80625
"576";"intensity = 1";"int1_disp61";1;"Matern_cluster";0,01;100;0,387304688;NA;61,00331239;10000;"400";0,99975806;9997,5806;61,0938058072104;0,999779;0,9675;0,157314791388139;1,005068;0,975;0,150254597085709;0,99850725;0,9625;0,150443972969734;0,97229475;0,972197;0,97244425;2,09399999999693e-05;0,00530994000000007;-0,00125081000000005;0,149963124692;0,140344804042;0,141842248617;0,38725072587666;0,374626219106458;0,376619501110869;0,955120594572631;0,956324396722161;0,774609376
"585";"intensity = 1";"int1_disp62";1;"Matern_cluster";0,01;100;0,375;NA;62,03336874;10000;"400";1,00045491;10004,5491;62,2667980963539;1,00366525;0,9725;0,159981255943032;1,00976975;0,9825;0,1567626126212;0,99805625;0,9725;0,154568689329871;0,972982;0,97292475;0,97305625;0,00321034000000009;0,00931484000000005;-0,00239866;0,15011905567;0,14763816237;0,14331971492;0,387452004343764;0,384237117376757;0,378575903776244;0,979881122304863;0,966167495177756;0,75
"594";"intensity = 1";"int1_disp63";1;"Matern_cluster";0,01;100;0,366210938;NA;63,01507878;10000;"400";0,99923352;9992,3352;63,0545835119718;0,99215575;0,9675;0,16073206532347;1,004851;0,97;0,158547330032003;1,00018825;0,9675;0,158697564943432;0,97356275;0,973441;0,973498;-0,00707776999999998;0,00561747999999995;0,000954729999999904;0,150824357179;0,147915522754;0,148893377829;0,388361116976198;0,38459787148917;0,385867046829604;0,986407595229552;0,9873422868303;0,732421876
"603";"intensity = 1";"int1_disp64";1;"Matern_cluster";0,01;100;0,35625;NA;63,9952073;10000;"400";0,99920479;9992,0479;63,9593570300591;1,008695;0,975;0,165811924417442;0,9949595;0,9575;0,157890902449995;0,99417425;0,96;0,161833219583896;0,97391;0,97409675;0,97414275;0,00949020999999994;-0,00424528999999996;-0,00503053999999992;0,155523523191;0,148246749691;0,151168408416;0,394364708348757;0,385028245315847;0,388803817388667;0,952228876208534;0,976004712281553;0,7125
"612";"intensity = 1";"int1_disp65";1;"Matern_cluster";0,01;100;0,34453125;NA;64,95634902;10000;"400";0,99943318;9994,3318;65,0372606659475;0,9895545;0,955;0,163386721451895;1,00106375;0,9725;0,162785695130451;0,993323439223058;0,95875;0,158674354320295;0,9747725;0,97466775;0,97465275;-0,00987868000000003;0,00163056999999989;-0,00610974077694237;0,153135351828;0,152452811053;0,148358155310882;0,391325122919549;0,390452059865229;0,385172890155683;0,9963214494048;0,971158200068375;0,6890625
"621";"intensity = 1";"int1_disp66";1;"Matern_cluster";0,01;100;0,334375;NA;65,95344819;10000;"400";0,99945506;9994,5506;65,9780985411311;0,99809875;0,96;0,167598163189756;0,999056;0,97;0,160549047518752;1,000667;0,9675;0,168307274588459;0,97527225;0,97525175;0,9751055;-0,00135630999999992;-0,000399060000000007;0,00121194000000002;0,157907829687;0,150738965612;0,157747115312;0,397376181579873;0,388251163052991;0,39717391066383;0,957940376333221;1,00423102130242;0,66875
"630";"intensity = 1";"int1_disp67";1;"Matern_cluster";0,01;100;0,325000763;NA;67,03586786;10000;"400";0,9999998;9999,998;66,9019716553687;0,99775575;0,9625;0,170254675684506;0,98904975;0,9525;0,16434025292523;1,0001405;0,97;0,167107766036354;0,97566675;0,97580575;0,97565475;-0,00224404999999994;-0,01095005;0,000140700000000105;0,159233959997;0,152500467347;0,156648631872;0,399041301116814;0,390513082171392;0,395788620190121;0,965261319634852;0,98151645682857;0,650001526
"639";"intensity = 1";"int1_disp68";1;"Matern_cluster";0,01;100;0,312365723;NA;67,98491096;10000;"400";0,99988027;9998,8027;68,1247965226621;0,99644425;0,9625;0,174134952012139;1,00773925;0,975;0,169726847319169;0,999829236215539;0,9625;0,174714745707492;0,976326;0,976184;0,9763;-0,00343601999999998;0,00785897999999996;-5,10337844611408e-05;0,16350807231;0,15932559596;0,165252616532201;0,404361314062065;0,399156104751011;0,406512750762139;0,974685698407853;1,00332956530928;0,624731446
"648";"intensity = 1";"int1_disp69";1;"Matern_cluster";0,01;100;0,299609375;NA;69,02736499;10000;"400";0,99958965;9995,8965;69,2745136619722;1,001402;0,9675;0,17681999639564;1,001285;0,9675;0,172062858810881;0,99949375;0,9625;0,173997887874725;0,97697775;0,97692025;0,976853;0,00181234999999991;0,00169534999999998;-9,59000000000376e-05;0,165597012175;0,161910091125;0,1635603235;0,406936127881268;0,402380530250906;0,404425918432536;0,973096156081158;0,984039652876137;0,59921875
"657";"intensity = 1";"int1_disp70";1;"Matern_cluster";0,01;100;0,292808533;NA;70,00075186;10000;"400";1,00024372;10002,4372;69,9561397938534;0,9983325;0,9675;0,175470287722522;1,0028615;0,9725;0,168922777845535;1,00042275;0,9675;0,175112610668504;0,977257;0,97728;0,9772865;-0,0019112200000001;0,00261778000000001;0,000179029999999969;0,165541730542;0,158531664042;0,166055347667;0,406868197997828;0,398160349660787;0,407498892841441;0,962685934114717;0,997961609007084;0,585617066
"666";"intensity = 1";"int1_disp71";1;"Matern_cluster";0,01;100;0,28359375;NA;71,04976122;10000;"400";0,99922036;9992,2036;70,8467232367413;0,99628825;0,96;0,176136928479785;0,99244125;0,9625;0,173265656239061;0,99949825;0,9625;0,176897732395177;0,9777565;0,97779375;0,9777675;-0,00293211000000004;-0,00677910999999998;0,000277890000000003;0,166324023021;0,164046843221;0,166797604521;0,407828423507975;0,405026966041769;0,40840862444493;0,983698635683581;1,00431938902284;0,5671875
"675";"intensity = 1";"int1_disp72";1;"Matern_cluster";0,01;100;0,270703125;NA;71,99618501;10000;"400";1,00020095;10002,0095;72,1187529471956;1,0036305;0,97;0,182455735043254;0,99886;0,9575;0,183932278627863;1,00162425;0,965;0,178397254662404;0,97832825;0,97840875;0,978383;0,00342955000000011;-0,00134095000000001;0,00142330000000013;0,172655205255;0,173303215155;0,16757212893;0,415517996307019;0,41629702755965;0,409355748622149;1,00809261262332;0,977756356192978;0,54140625
"684";"intensity = 1";"int1_disp73";1;"Matern_cluster";0,01;100;0,264257813;NA;72,97760852;10000;"400";1,0003356;10003,356;72,7691439279151;0,99798575;0,9625;0,182316338805818;1,00419325;0,9675;0,18339650442988;0,9946035;0,9625;0,173921278665617;0,9787785;0,9786495;0,97868525;-0,0023498500000001;0,00385764999999982;-0,00573210000000013;0,172371818679;0,172848711929;0,165257278404;0,415176852291888;0,415750781032339;0,406518484701495;1,00592467812341;0,95395333081396;0,528515626
"693";"intensity = 1";"int1_disp74";1;"Matern_cluster";0,01;100;0,250952148;NA;74,03955321;10000;"400";0,99896752;9989,6752;74,0547649918192;1,0042485;0,97;0,186452249222672;0,9963315;0,965;0,182750728430593;1,00394625;0,9675;0,187700172753213;0,97925225;0,97934925;0,97924725;0,0052809800000001;-0,00263601999999996;0,00497873000000004;0,175902344356;0,172247204056;0,176629345531;0,419407134364689;0,41502675101251;0,420272941706934;0,980147620597172;1,00669299263347;0,501904296
"702";"intensity = 1";"int1_disp75";1;"Matern_cluster";0,01;100;0,240405273;NA;74,9915811;10000;"400";0,99935747;9993,5747;75,0940491115664;1,00407625;0,97;0,191960497110649;0,998717;0,96;0,186327450406041;0,99734825;0,9625;0,18679077792473;0,979737;0,97981575;0,97990775;0,00471878000000003;-0,000640470000000004;-0,00200921999999992;0,180603287164;0,175783583639;0,177548977214;0,42497445471934;0,419265528798875;0,42136560990902;0,970655177552697;0,973068838309276;0,480810546
