"species";"sampling_method";"sample_size";"var_ratio"
"SANMIN";"SYS";9;0,748
"SANMIN";"SYS";16;1,005
"SANMIN";"SYS";25;0,954
"SANMIN";"SYS";36;0,565
"SANMIN";"SYS";49;1,084
"SANMIN";"SYS";64;1,431
"SANMIN";"SYS";81;0,715
"SANMIN";"SYS";100;0,535
"SANMIN";"SYS";121;0,48
"SANMIN";"SYS";144;0,579
"SANMIN";"SYS";169;0,408
"SANMIN";"SYS";196;0,533
"SANMIN";"SYS";225;0,585
"SANMIN";"SYS";256;0,674
"SANMIN";"SYS";289;0,426
"SANMIN";"SYS";324;0,511
"SANMIN";"SYS";361;0,398
"SANMIN";"SYS";400;0,226
"SANMIN";"SYS";441;0,626
"SANMIN";"SYS";484;0,465
"SANMIN";"SYS";529;0,534
"SANMIN";"SYS";576;0,728
"SANMIN";"SYS";625;0,372
"SANMIN";"SYS";676;0,329
"SANMIN";"SYS";729;0,234
"SANMIN";"SYS";784;0,397
"SANMIN";"SYS";841;0,457
"SANMIN";"SYS";900;0,305
"SANMIN";"SYS";961;0,323
"SANMIN";"SYS";1024;0,508
"SANMIN";"SYS";1089;0,75
"SANMIN";"SYS";1156;0,322
"SANMIN";"SYS";1225;0,37
"SANMIN";"SYS";1296;0,317
"SANMIN";"SYS";1369;0,312
"SANMIN";"SYS";1444;0,517
"SANMIN";"SYS";1521;0,268
"SANMIN";"SYS";1600;0,161
"SANMIN";"SYS";1681;0,218
"SANMIN";"SYS";1764;0,446
"SANMIN";"SYS";1849;0,639
"SANMIN";"SYS";1936;0,429
"SANMIN";"SYS";2025;0,505
"SANMIN";"SYS";2116;0,704
"SANMIN";"SYS";2209;0,435
"SANMIN";"SYS";2304;0,72
"SANMIN";"SYS";2401;0,37
"SANMIN";"SYS";2500;0,646
"SANMIN";"SYS";2601;0,285
"SANMIN";"SYS";2704;0,797
"SANMIN";"SYS";2809;0,486
"SANMIN";"SYS";2916;0,689
"SANMIN";"SYS";3025;0,612
"SANMIN";"SYS";3136;0,432
"SANMIN";"SYS";3249;0,685
"SANMIN";"SYS";3364;0,457
"SANMIN";"SYS";3481;0,247
"SANMIN";"SYS";3600;0,147
"LIMGIR";"SYS";9;1,035
"LIMGIR";"SYS";16;0,984
"LIMGIR";"SYS";25;0,75
"LIMGIR";"SYS";36;0,99
"LIMGIR";"SYS";49;0,853
"LIMGIR";"SYS";64;0,681
"LIMGIR";"SYS";81;1,019
"LIMGIR";"SYS";100;0,729
"LIMGIR";"SYS";121;0,783
"LIMGIR";"SYS";144;0,85
"LIMGIR";"SYS";169;0,824
"LIMGIR";"SYS";196;0,718
"LIMGIR";"SYS";225;0,668
"LIMGIR";"SYS";256;0,479
"LIMGIR";"SYS";289;0,316
"LIMGIR";"SYS";324;0,392
"LIMGIR";"SYS";361;0,437
"LIMGIR";"SYS";400;0,845
"LIMGIR";"SYS";441;0,612
"LIMGIR";"SYS";484;0,281
"LIMGIR";"SYS";529;0,488
"LIMGIR";"SYS";576;0,359
"LIMGIR";"SYS";625;0,543
"LIMGIR";"SYS";676;0,532
"LIMGIR";"SYS";729;0,254
"LIMGIR";"SYS";784;0,242
"LIMGIR";"SYS";841;0,346
"LIMGIR";"SYS";900;0,389
"LIMGIR";"SYS";961;0,421
"LIMGIR";"SYS";1024;0,36
"LIMGIR";"SYS";1089;0,338
"LIMGIR";"SYS";1156;0,258
"LIMGIR";"SYS";1225;0,46
"LIMGIR";"SYS";1296;0,262
"LIMGIR";"SYS";1369;0,463
"LIMGIR";"SYS";1444;0,522
"LIMGIR";"SYS";1521;0,247
"LIMGIR";"SYS";1600;0,506
"LIMGIR";"SYS";1681;0,258
"LIMGIR";"SYS";1764;0,276
"LIMGIR";"SYS";1849;0,51
"LIMGIR";"SYS";1936;0,579
"LIMGIR";"SYS";2025;0,454
"LIMGIR";"SYS";2116;0,292
"LIMGIR";"SYS";2209;0,368
"LIMGIR";"SYS";2304;0,538
"LIMGIR";"SYS";2401;0,285
"LIMGIR";"SYS";2500;0,439
"LIMGIR";"SYS";2601;0,261
"LIMGIR";"SYS";2704;0,517
"LIMGIR";"SYS";2809;0,376
"LIMGIR";"SYS";2916;0,29
"LIMGIR";"SYS";3025;0,583
"LIMGIR";"SYS";3136;0,721
"LIMGIR";"SYS";3249;0,52
"LIMGIR";"SYS";3364;0,265
"LIMGIR";"SYS";3481;0,288
"LIMGIR";"SYS";3600;0,611
"BELSYL";"SYS";9;1,03
"BELSYL";"SYS";16;0,716
"BELSYL";"SYS";25;1,052
"BELSYL";"SYS";36;1,03
"BELSYL";"SYS";49;0,983
"BELSYL";"SYS";64;0,954
"BELSYL";"SYS";81;0,832
"BELSYL";"SYS";100;1,107
"BELSYL";"SYS";121;0,769
"BELSYL";"SYS";144;1,011
"BELSYL";"SYS";169;1,193
"BELSYL";"SYS";196;0,809
"BELSYL";"SYS";225;1,235
"BELSYL";"SYS";256;0,844
"BELSYL";"SYS";289;0,986
"BELSYL";"SYS";324;0,757
"BELSYL";"SYS";361;0,808
"BELSYL";"SYS";400;0,94
"BELSYL";"SYS";441;0,733
"BELSYL";"SYS";484;0,62
"BELSYL";"SYS";529;0,822
"BELSYL";"SYS";576;0,591
"BELSYL";"SYS";625;0,876
"BELSYL";"SYS";676;0,74
"BELSYL";"SYS";729;0,947
"BELSYL";"SYS";784;0,663
"BELSYL";"SYS";841;0,599
"BELSYL";"SYS";900;0,611
"BELSYL";"SYS";961;1,285
"BELSYL";"SYS";1024;0,798
"BELSYL";"SYS";1089;1,102
"BELSYL";"SYS";1156;0,682
"BELSYL";"SYS";1225;0,857
"BELSYL";"SYS";1296;0,585
"BELSYL";"SYS";1369;1,128
"BELSYL";"SYS";1444;1,352
"BELSYL";"SYS";1521;0,976
"BELSYL";"SYS";1600;0,464
"BELSYL";"SYS";1681;0,82
"BELSYL";"SYS";1764;0,692
"BELSYL";"SYS";1849;0,817
"BELSYL";"SYS";1936;0,746
"BELSYL";"SYS";2025;0,92
"BELSYL";"SYS";2116;0,832
"BELSYL";"SYS";2209;0,738
"BELSYL";"SYS";2304;0,559
"BELSYL";"SYS";2401;0,995
"BELSYL";"SYS";2500;0,653
"BELSYL";"SYS";2601;0,931
"BELSYL";"SYS";2704;0,556
"BELSYL";"SYS";2809;0,642
"BELSYL";"SYS";2916;0,684
"BELSYL";"SYS";3025;0,866
"BELSYL";"SYS";3136;1,022
"BELSYL";"SYS";3249;0,865
"BELSYL";"SYS";3364;0,606
"BELSYL";"SYS";3481;0,666
"BELSYL";"SYS";3600;0,447
"SANMIN";"SBS";9;0,916
"SANMIN";"SBS";16;0,852
"SANMIN";"SBS";25;0,854
"SANMIN";"SBS";36;0,51
"SANMIN";"SBS";49;0,686
"SANMIN";"SBS";64;0,739
"SANMIN";"SBS";81;0,654
"SANMIN";"SBS";100;0,525
"SANMIN";"SBS";121;0,628
"SANMIN";"SBS";144;0,582
"SANMIN";"SBS";169;0,462
"SANMIN";"SBS";196;0,5
"SANMIN";"SBS";225;0,474
"SANMIN";"SBS";256;0,496
"SANMIN";"SBS";289;0,438
"SANMIN";"SBS";324;0,495
"SANMIN";"SBS";361;0,417
"SANMIN";"SBS";400;0,379
"SANMIN";"SBS";441;0,379
"SANMIN";"SBS";484;0,378
"SANMIN";"SBS";529;0,325
"SANMIN";"SBS";576;0,344
"SANMIN";"SBS";625;0,367
"SANMIN";"SBS";676;0,324
"SANMIN";"SBS";729;0,271
"SANMIN";"SBS";784;0,267
"SANMIN";"SBS";841;0,258
"SANMIN";"SBS";900;0,241
"SANMIN";"SBS";961;0,256
"SANMIN";"SBS";1024;0,263
"SANMIN";"SBS";1089;0,243
"SANMIN";"SBS";1156;0,237
"SANMIN";"SBS";1225;0,256
"SANMIN";"SBS";1296;0,27
"SANMIN";"SBS";1369;0,249
"SANMIN";"SBS";1444;0,274
"SANMIN";"SBS";1521;0,276
"SANMIN";"SBS";1600;0,231
"SANMIN";"SBS";1681;0,258
"SANMIN";"SBS";1764;0,225
"SANMIN";"SBS";1849;0,238
"SANMIN";"SBS";1936;0,205
"SANMIN";"SBS";2025;0,213
"SANMIN";"SBS";2116;0,263
"SANMIN";"SBS";2209;0,23
"SANMIN";"SBS";2304;0,238
"SANMIN";"SBS";2401;0,225
"SANMIN";"SBS";2500;0,222
"SANMIN";"SBS";2601;0,204
"SANMIN";"SBS";2704;0,255
"SANMIN";"SBS";2809;0,24
"SANMIN";"SBS";2916;0,215
"SANMIN";"SBS";3025;0,233
"SANMIN";"SBS";3136;0,243
"SANMIN";"SBS";3249;0,239
"SANMIN";"SBS";3364;0,24
"SANMIN";"SBS";3481;0,267
"SANMIN";"SBS";3600;0,246
"LIMGIR";"SBS";9;1,009
"LIMGIR";"SBS";16;0,955
"LIMGIR";"SBS";25;0,87
"LIMGIR";"SBS";36;0,868
"LIMGIR";"SBS";49;0,713
"LIMGIR";"SBS";64;0,87
"LIMGIR";"SBS";81;0,79
"LIMGIR";"SBS";100;0,805
"LIMGIR";"SBS";121;0,752
"LIMGIR";"SBS";144;0,828
"LIMGIR";"SBS";169;0,673
"LIMGIR";"SBS";196;0,626
"LIMGIR";"SBS";225;0,64
"LIMGIR";"SBS";256;0,582
"LIMGIR";"SBS";289;0,642
"LIMGIR";"SBS";324;0,601
"LIMGIR";"SBS";361;0,59
"LIMGIR";"SBS";400;0,542
"LIMGIR";"SBS";441;0,608
"LIMGIR";"SBS";484;0,549
"LIMGIR";"SBS";529;0,61
"LIMGIR";"SBS";576;0,42
"LIMGIR";"SBS";625;0,452
"LIMGIR";"SBS";676;0,536
"LIMGIR";"SBS";729;0,477
"LIMGIR";"SBS";784;0,338
"LIMGIR";"SBS";841;0,367
"LIMGIR";"SBS";900;0,366
"LIMGIR";"SBS";961;0,373
"LIMGIR";"SBS";1024;0,406
"LIMGIR";"SBS";1089;0,419
"LIMGIR";"SBS";1156;0,486
"LIMGIR";"SBS";1225;0,442
"LIMGIR";"SBS";1296;0,405
"LIMGIR";"SBS";1369;0,507
"LIMGIR";"SBS";1444;0,435
"LIMGIR";"SBS";1521;0,443
"LIMGIR";"SBS";1600;0,356
"LIMGIR";"SBS";1681;0,439
"LIMGIR";"SBS";1764;0,46
"LIMGIR";"SBS";1849;0,436
"LIMGIR";"SBS";1936;0,471
"LIMGIR";"SBS";2025;0,399
"LIMGIR";"SBS";2116;0,436
"LIMGIR";"SBS";2209;0,405
"LIMGIR";"SBS";2304;0,402
"LIMGIR";"SBS";2401;0,462
"LIMGIR";"SBS";2500;0,396
"LIMGIR";"SBS";2601;0,382
"LIMGIR";"SBS";2704;0,395
"LIMGIR";"SBS";2809;0,375
"LIMGIR";"SBS";2916;0,427
"LIMGIR";"SBS";3025;0,38
"LIMGIR";"SBS";3136;0,397
"LIMGIR";"SBS";3249;0,392
"LIMGIR";"SBS";3364;0,346
"LIMGIR";"SBS";3481;0,455
"LIMGIR";"SBS";3600;0,369
"BELSYL";"SBS";9;0,913
"BELSYL";"SBS";16;0,705
"BELSYL";"SBS";25;0,967
"BELSYL";"SBS";36;0,974
"BELSYL";"SBS";49;0,802
"BELSYL";"SBS";64;1,007
"BELSYL";"SBS";81;0,951
"BELSYL";"SBS";100;1,026
"BELSYL";"SBS";121;0,926
"BELSYL";"SBS";144;1,069
"BELSYL";"SBS";169;0,864
"BELSYL";"SBS";196;0,858
"BELSYL";"SBS";225;0,888
"BELSYL";"SBS";256;0,862
"BELSYL";"SBS";289;0,769
"BELSYL";"SBS";324;0,773
"BELSYL";"SBS";361;0,833
"BELSYL";"SBS";400;0,763
"BELSYL";"SBS";441;0,742
"BELSYL";"SBS";484;0,824
"BELSYL";"SBS";529;0,681
"BELSYL";"SBS";576;0,69
"BELSYL";"SBS";625;0,741
"BELSYL";"SBS";676;0,776
"BELSYL";"SBS";729;0,836
"BELSYL";"SBS";784;0,738
"BELSYL";"SBS";841;0,78
"BELSYL";"SBS";900;0,809
"BELSYL";"SBS";961;0,887
"BELSYL";"SBS";1024;0,753
"BELSYL";"SBS";1089;0,788
"BELSYL";"SBS";1156;0,8
"BELSYL";"SBS";1225;0,711
"BELSYL";"SBS";1296;0,873
"BELSYL";"SBS";1369;0,756
"BELSYL";"SBS";1444;0,816
"BELSYL";"SBS";1521;0,983
"BELSYL";"SBS";1600;0,854
"BELSYL";"SBS";1681;0,82
"BELSYL";"SBS";1764;0,843
"BELSYL";"SBS";1849;0,871
"BELSYL";"SBS";1936;0,805
"BELSYL";"SBS";2025;0,763
"BELSYL";"SBS";2116;0,923
"BELSYL";"SBS";2209;0,911
"BELSYL";"SBS";2304;0,773
"BELSYL";"SBS";2401;0,816
"BELSYL";"SBS";2500;0,733
"BELSYL";"SBS";2601;0,845
"BELSYL";"SBS";2704;0,862
"BELSYL";"SBS";2809;0,902
"BELSYL";"SBS";2916;0,886
"BELSYL";"SBS";3025;0,794
"BELSYL";"SBS";3136;0,904
"BELSYL";"SBS";3249;0,766
"BELSYL";"SBS";3364;0,731
"BELSYL";"SBS";3481;0,85
"BELSYL";"SBS";3600;0,922
